


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35608
as-name:        RLINE1-AS
org:            ORG-RL351-RIPE
import:         from AS44267 accept ANY
export:         to AS44267 announce AS35608
import:         from AS12389 accept ANY
export:         to AS12389 announce AS35608
import:         from AS20485 accept ANY
export:         to AS20485 announce AS35608
import:         from AS31133 accept ANY
export:         to AS31133 announce AS35608
import:         from AS31195 accept ANY
export:         to AS31195 announce AS35608
admin-c:        AB38772-RIPE
tech-c:         AB38772-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-rline1-1
created:        2019-02-01T09:29:18Z
last-modified:  2023-04-04T10:27:26Z
source:         RIPE

organisation:   ORG-RL351-RIPE
org-name:       R-LINE 1 LLC
country:        RU
org-type:       LIR
address:        Traktovaya, 3 J
address:        665483
address:        Usole-Sibirskoe
address:        RUSSIAN FEDERATION
phone:          +79247096256
phone:          +79247180401
phone:          +79294337734
admin-c:        AB38772-RIPE
tech-c:         AB38772-RIPE
abuse-c:        AR50559-RIPE
mnt-ref:        mnt-ru-rline1-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-rline1-1
created:        2019-01-31T11:09:43Z
last-modified:  2024-02-26T02:32:13Z
source:         RIPE # Filtered

person:         Alexey Bulavitsky
address:        Traktovaya, 3 J
address:        665483
address:        Usole-Sibirskoe
address:        RUSSIAN FEDERATION
phone:          +79294337734
nic-hdl:        AB38772-RIPE
mnt-by:         mnt-ru-rline1-1
created:        2019-01-31T11:09:42Z
last-modified:  2019-01-31T11:09:42Z
source:         RIPE



