


as-block:       AS29496 - AS29543
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29530
org:            ORG-CTC3-RIPE
as-name:        TRUSTINTEL
status:         ASSIGNED
descr:          Trustintel Autonomous System
import:         from AS8402 action pref=10; accept ANY
export:         to AS8402 announce AS-TITL
import:         from AS6854 action pref= 50; accept ANY
export:         to AS6854 announce AS-TITL
export:         to AS50299 announce AS-TITL
import:         from AS13105 action pref= 60; accept ANY
export:         to AS13105 announce AS-TITL
import:         from AS2820 action pref= 100; accept ANY
export:         to AS2820 announce AS-TITL
import:         from AS8631 action pref= 100; accept ANY
export:         to AS8631 announce AS-TITL
import:         from AS8491 action pref= 100; accept ANY
export:         to AS8491 announce AS-TITL
import:         from AS35422 action pref= 100; accept ANY
import:         from AS50299 action pref= 100; accept ANY
export:         to AS35422 announce AS-TITL
import:         from AS3277 action pref= 100; accept ANY
export:         to AS3277 announce AS-TITL
import:         from AS20485 action pref= 200; accept ANY
export:         to AS20485 announce AS-TITL
import:         from AS41180 action pref= 200; accept AS41180
export:         to AS41180 announce ANY
admin-c:        ALD-RIPE
import:         from AS59528 action pref= 200; accept AS41180
export:         to AS59528 announce ANY
tech-c:         ALD-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRUSTINTEL-MNT
created:        2003-10-06T13:50:48Z
last-modified:  2017-11-15T09:21:40Z
source:         RIPE # Filtered

organisation:   ORG-CTC3-RIPE
org-name:       Thyphone Communications LLC
country:        RU
org-type:       LIR
address:        Plesheeva, 11B-30
address:        127560
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957271300
fax-no:         +74957271309
mnt-ref:        TYPHONE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TYPHONE-MNT
abuse-c:        TD3448-RIPE
created:        2009-11-20T12:22:27Z
last-modified:  2020-12-16T13:27:38Z
source:         RIPE # Filtered

person:         Andrew L Davydov
address:        Marshala Zaharova 21-2-425
address:        115569
address:        Moscow
address:        Russia
phone:          +7 985 777 8819
nic-hdl:        ALD-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-26T18:48:46Z
source:         RIPE # Filtered
mnt-by:         OKB-TELECOM-MNT



