


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS206724
as-name:        LT-AS
org:            ORG-LTL14-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS206724
import:         from AS39153 accept ANY
export:         to AS39153 announce AS206724
admin-c:        FAI5-RIPE
tech-c:         FAI5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LASNET
created:        2020-03-19T08:30:38Z
last-modified:  2021-12-27T09:35:16Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-LTL14-RIPE
org-name:       LASNET TECHNO LLC
country:        RU
org-type:       OTHER
address:        Moscow, Nizhegorodskaya st. 32, bl.B, room 18/3
abuse-c:        AR24126-RIPE
mnt-ref:        MNT-LASNET
mnt-by:         NETWORK-SUPPORT-MNT
mnt-by:         MNT-LASNET
created:        2020-03-05T13:04:12Z
last-modified:  2022-12-01T17:18:36Z
source:         RIPE # Filtered

person:         Fomkin Alexey Ivanovich
address:        Russia, 109029, Moscow, Nizhegorodskaya st., 32, str. 3, office 244
phone:          +7 495-229-23-89
nic-hdl:        FAI5-RIPE
created:        2007-12-10T09:05:50Z
last-modified:  2016-04-06T21:42:45Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



