% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35778 - AS35839'

as-block:       AS35778 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-22T14:47:05Z
last-modified:  2023-06-22T14:47:05Z
source:         RIPE

% Information related to 'AS35810'

% Abuse contact for 'AS35810' is 'abuse@bigtelecom.ru'

aut-num:        AS35810
as-name:        BIGTELECOM-AS
org:            ORG-BCJ2-RIPE
remarks:
remarks:        IPV4 UPLINKS
remarks:
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-BIGTELECOM
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-BIGTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-BIGTELECOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-BIGTELECOM
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-BIGTELECOM
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-BIGTELECOM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-BIGTELECOM
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-BIGTELECOM
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-BIGTELECOM
import:         from AS47764 accept AS-MAILRU
export:         to AS12389 announce AS-BIGTELECOM
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-BIGTELECOM
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-BIGTELECOM
import:         from AS56931 accept AS-EURASIAPEERING_RS
export:         to AS56931 announce AS-BIGTELECOM
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS-BIGTELECOM
remarks:
remarks:        CUSTOMERS
remarks:
import:         from AS29182 accept AS-ISPSYSTEM
export:         to AS29182 announce ANY
import:         from AS30833 accept AS-TNC
export:         to AS30833 announce ANY
import:         from AS6679 accept AS6679
export:         to AS6679 announce ANY
import:         from AS50771 accept AS50771
export:         to AS50771 announce ANY
import:         from AS202051 accept AS202051
export:         to AS202051 announce ANY
import:         from AS199172 accept AS199172
export:         to AS199172 announce ANY
import:         from AS12648 accept AS12648
export:         to AS12648 announce ANY
import:         from AS50212 accept AS50212
export:         to AS50212 announce ANY
import:         from AS51077 accept AS-TELINCOM
export:         to AS51077 announce ANY
import:         from AS198675 accept AS198675
export:         to AS198675 announce ANY
import:         from AS57652 accept AS57652
export:         to AS57652 announce ANY
import:         from AS204921 accept AS204921
export:         to AS204921 announce ANY
import:         from AS49160 accept AS49160
export:         to AS49160 announce ANY
import:         from AS35640 accept AS35640
export:         to AS49160 announce ANY
remarks:
remarks:        IPV6 UPLINKS
remarks:
mp-import:      afi ipv6.unicast from AS6679 accept ANY
mp-export:      afi ipv6.unicast to AS6679 announce AS-BIGTELECOM-IPV6
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-BIGTELECOM-IPV6
mp-import:      afi ipv6.unicast from AS31500 accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS-BIGTELECOM-IPV6
remarks:
admin-c:        ASI27-RIPE
tech-c:         DF1791-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BIGTELECOM-MNT
created:        2005-11-02T10:09:30Z
last-modified:  2020-08-19T13:30:18Z
source:         RIPE # Filtered

organisation:   ORG-BCJ2-RIPE
org-name:       BIG TELECOM JSC
country:        RU
org-type:       LIR
address:        7, Soyuznaya str
address:        141407
address:        KHIMKI, MOSCOW REGION
address:        RUSSIAN FEDERATION
phone:          +74957877871
fax-no:         +74957877872
admin-c:        ASI34-RIPE
admin-c:        DF1791-RIPE
admin-c:        AD3786-RIPE
abuse-c:        AR16583-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BIGTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BIGTELECOM-MNT
created:        2005-10-19T09:33:29Z
last-modified:  2020-12-16T13:35:37Z
source:         RIPE # Filtered

person:         Aleksey S. Isaev
address:        BIGTELECOM
address:        5A, Khimki, Stroiteley st.,
address:        Moscow, Russia
remarks:        phone:        +7 095 1076717
phone:          +7 495 1076717
remarks:        fax-no:       +7 095 7410626
fax-no:         +7 495 7410626
nic-hdl:        ASI27-RIPE
mnt-by:         MACOMNET-MNT
created:        2003-05-14T11:15:39Z
last-modified:  2005-12-16T19:12:51Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

person:         Dmitry Filin
address:        Khimki city, Moscow region
phone:          +7 495 7877871
fax-no:         +7 495 7877871
nic-hdl:        DF1791-RIPE
mnt-by:         BIGTELECOM-MNT
created:        2005-11-01T11:51:10Z
last-modified:  2011-04-22T08:25:40Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


