


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48199
as-name:        TEHNOPRO-AS
org:            ORG-TL872-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS50313 accept ANY
export:         to AS50313 announce AS48199
import:         from AS20485 accept ANY
export:         to AS20485 announce AS48199
import:         from AS12695 accept ANY
export:         to AS12695 announce AS48199
admin-c:        TL6778-RIPE
tech-c:         TL6778-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-07-21T13:10:44Z
last-modified:  2023-12-22T11:56:42Z
source:         RIPE

organisation:   ORG-TL872-RIPE
org-name:       Tehno-Pro LLC
country:        RU
address:        ul. Zorge, d. 27, pom. 10
address:        125252 Moscow
address:        Russia
abuse-c:        TL6778-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-07-20T14:53:03Z
last-modified:  2023-07-21T13:36:43Z
source:         RIPE # Filtered

role:           Tehno-Pro LLC
address:        ul. Zorge, d. 27, pom. 10
address:        125252 Moscow
address:        Russia
abuse-mailbox:  info@teerex.ru
phone:          +7 495 9281188
nic-hdl:        TL6778-RIPE
mnt-by:         IP-RIPE
created:        2023-07-20T14:53:29Z
last-modified:  2023-07-20T14:53:29Z
source:         RIPE # Filtered



