


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50636
as-name:        RTP-Media
org:            ORG-RA944-RIPE
sponsoring-org: ORG-SO127-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS50636
import:         from AS12714 accept ANY
export:         to AS12714 announce AS50636
admin-c:        RN4705-RIPE
tech-c:         RN4705-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MEDIA-NET
created:        2021-03-17T09:25:42Z
last-modified:  2021-04-19T15:01:49Z
source:         RIPE

organisation:   ORG-RA944-RIPE
org-name:       RTP LLC
country:        RU
org-type:       OTHER
address:        Malaya Kaluzhskaya str., 15, bld. 16
address:        Russia, Moscow, 119071
phone:          +7 495 320 8080
abuse-c:        ACRO37754-RIPE
mnt-ref:        MNT-MEDIA-NET
admin-c:        RN4705-RIPE
mnt-by:         MNT-MEDIA-NET
created:        2020-12-22T18:40:30Z
last-modified:  2022-12-01T16:44:47Z
source:         RIPE # Filtered

role:           RTP-MEDIA NOC
address:        Malaya Kaluzhskaya str., 15, bld. 16
address:        Russia, Moscow, 119071
phone:          +7 495 320 8080
nic-hdl:        RN4705-RIPE
mnt-by:         MNT-MEDIA-NET
created:        2021-03-15T16:10:06Z
last-modified:  2022-05-17T10:34:55Z
source:         RIPE # Filtered



