


as-block:       AS61263 - AS61439
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS61306
as-name:        LITRES-AS
org:            ORG-LA474-RIPE
import:         from AS199599 action pref=100; accept ANY
import:         from AS29226 action pref=100; accept ANY
export:         to AS199599 announce AS61306
export:         to AS29226 announce AS61306
admin-c:        GLIT1-RIPE
tech-c:         GLIT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LITRES-MNT
created:        2012-11-29T13:23:37Z
last-modified:  2022-03-17T10:19:22Z
source:         RIPE
sponsoring-org: ORG-DI7-RIPE

organisation:   ORG-LA474-RIPE
org-name:       LLC "LitRes"
country:        RU
org-type:       OTHER
address:        15, 1st Krasnogvardeysky Ave., Moscow, RUSSIA, 123112
phone:          +7 (495) 230-0040
abuse-c:        AR21577-RIPE
mnt-ref:        LITRES-MNT
mnt-by:         LITRES-MNT
created:        2012-05-24T12:13:22Z
last-modified:  2022-12-01T16:34:50Z
source:         RIPE # Filtered

person:         Vladimir Gradov
address:        123112, Moscow, 1st Krasnogvardeysky Ave., 15
phone:          +74952300040
nic-hdl:        GLIT1-RIPE
mnt-by:         LITRES-MNT
created:        2022-03-17T10:16:48Z
last-modified:  2022-03-17T10:16:48Z
source:         RIPE



