


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS45029
as-name:        RIPN-SU-NET
org:            ORG-JCE1-RIPE
import:         from AS2854 action pref=100; accept AS-OBSRUSSIA6
import:         from AS3267 action pref=100; accept AS-RUNNET
import:         from AS3277 action pref=100; accept AS-RUSNETIX
import:         from AS6850 action pref=100; accept AS-METROCOM
import:         from AS12389 action pref=100; accept AS-ROSTELECOM
import:         from AS12418 action pref=100; accept AS-QUANTUM
import:         from AS28968 action pref=100; accept AS-EUT
import:         from AS39102 action pref=100; accept AS-ATHM
import:         from AS39792 action pref=100; accept AS-ANDERS
import:         from AS41145 action pref=100; accept AS-TELIX
import:         from AS42668 action pref=100; accept AS42668
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
import:         from AS44050 action pref=100; accept AS-PIN-SPBIX
export:         to AS2854 announce AS-NS9_RIPN_NET
export:         to AS3267 announce AS-NS9_RIPN_NET
export:         to AS3277 announce AS-NS9_RIPN_NET
export:         to AS6850 announce AS-NS9_RIPN_NET
export:         to AS12389 announce AS-NS9_RIPN_NET
export:         to AS12418 announce AS-NS9_RIPN_NET
export:         to AS28968 announce AS-NS9_RIPN_NET
export:         to AS39102 announce AS-NS9_RIPN_NET
export:         to AS39792 announce AS-NS9_RIPN_NET
export:         to AS41145 announce AS-NS9_RIPN_NET
export:         to AS42668 announce AS-NS9_RIPN_NET
export:         to AS43690 announce AS-NS9_RIPN_NET
export:         to AS44050 announce AS-NS9_RIPN_NET
admin-c:        RN1863-RIPE
tech-c:         RN1863-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUIX-MNT
created:        2008-04-23T09:08:34Z
last-modified:  2023-10-02T12:36:08Z
source:         RIPE # Filtered

organisation:   ORG-JCE1-RIPE
org-name:       Join-stock company "Internet Exchange"MSK-IX"
country:        RU
org-type:       LIR
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7379296
admin-c:        EV3802-RIPE
tech-c:         IA5224-RIPE
abuse-c:        AR49378-RIPE
mnt-ref:        RUIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUIX-MNT
created:        2018-11-16T14:06:09Z
last-modified:  2022-12-02T12:04:03Z
source:         RIPE # Filtered

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered



