


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS41786
as-name:        ERTH-YOLA-AS
remarks:        CJSC "ER-Telecom Holding" Yoshkar-Ola branch
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-YOLA
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS47754 accept AS47754
export:         to AS47754 announce ANY
remarks:        -Online Soft Ltd-
remarks:
admin-c:        ETHD12-RIPE
tech-c:         ETHD12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2006-10-25T11:31:04Z
last-modified:  2018-09-04T10:19:33Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Mari El branch
address:        12, Lenina st., 424000, Yoshkar-Ola, Russia
phone:          +7 8362 210035
fax-no:         +7 8362 210035
admin-c:        SMS68-RIPE
tech-c:         ALB49-RIPE
tech-c:         AVA89-RIPE
nic-hdl:        ETHD12-RIPE
created:        2007-01-23T10:11:46Z
last-modified:  2007-01-23T10:11:46Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING



