


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS197905
as-name:        KODEKSCOM-AS
org:            ORG-KCJc2-RIPE
import:         from AS8492 action pref=100; accept ANY
import:         from AS31484 action pref=100; accept ANY
export:         to AS8492 announce AS197905
export:         to AS31484 announce AS197905
admin-c:        DG2069-RIPE
tech-c:         NOC2222-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBIT-MNT
created:        2011-06-21T12:33:16Z
last-modified:  2018-09-04T11:03:10Z
source:         RIPE # Filtered
sponsoring-org: ORG-OL12-RIPE

organisation:   ORG-KCJc2-RIPE
org-name:       JSC "Kodeks.Com"
country:        RU
org-type:       OTHER
address:        191167, Russia, St. Petersburg, Alexander Nevsky street, 7A, office 30-N
abuse-c:        AR27435-RIPE
mnt-ref:        OBIT-MNT
mnt-by:         OBIT-MNT
created:        2011-06-17T13:30:29Z
last-modified:  2022-12-01T16:33:31Z
source:         RIPE # Filtered

role:           Network Coordination Centre
address:        Obit Telecommunications Ltd.
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220003
fax-no:         +78126220001
remarks:        trouble: -------------------------------------------------
remarks:        trouble: noc@obit.ru - for peering/backbone issues
remarks:        trouble: abuse@obit.ru - for security, spam issues
remarks:        trouble: -------------------------------------------------
admin-c:        DG2069-RIPE
tech-c:         DG2069-RIPE
nic-hdl:        NOC2222-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-27T07:17:19Z
last-modified:  2023-06-06T08:31:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@obit.ru

person:         Dmitri Gorislavski
address:        Ligovsky pr., 13-15
address:        191014, Russia, St.Petersburg
phone:          +78126220000
fax-no:         +78126220001
nic-hdl:        DG2069-RIPE
mnt-by:         OBIT-MNT
created:        2005-01-26T12:08:36Z
last-modified:  2014-04-29T10:39:25Z
source:         RIPE # Filtered



