


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205194
as-name:        info-line
org:            ORG-OA1226-RIPE
sponsoring-org: ORG-MT199-RIPE
import:         from AS12668 accept ANY
export:         to AS12668 announce AS205194
import:         from AS9049 accept ANY
export:         to AS9049 announce AS205194
admin-c:        IA6875-RIPE
tech-c:         IA6875-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         info-line-mnt
created:        2022-11-07T12:02:14Z
last-modified:  2022-11-07T12:02:14Z
source:         RIPE

organisation:   ORG-OA1226-RIPE
org-name:       LLC "INFORMATION LINES"
country:        RU
org-type:       OTHER
address:        48a Academician Bardin Street, Yekaterinburg city,Russian federation
phone:          +79126658189
abuse-c:        IA6875-RIPE
mnt-ref:        info-line-mnt
mnt-by:         info-line-mnt
created:        2022-11-01T02:58:33Z
last-modified:  2022-11-07T12:02:15Z
source:         RIPE # Filtered

role:           inline
abuse-mailbox:  abuse@info-line.online
address:        russia city ekaterinburg street academician bardin 48a
nic-hdl:        IA6875-RIPE
mnt-by:         info-line-mnt
created:        2022-10-31T12:26:05Z
last-modified:  2022-11-01T02:57:45Z
source:         RIPE # Filtered



