


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59653
as-name:        ATEL-AS
descr:          Alpha Online Team
org:            ORG-AOL10-RIPE
remarks:        ========================================================
remarks:        Upstreams
remarks:        --------------------------------------------------------
remarks:        - Inetcom
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-ALPHATEL
remarks:        - ArtCon
import:         from AS25251 action pref=700; accept AS-ARTCON
export:         to AS25251 announce AS-ALPHATEL
remarks:        ========================================================
admin-c:        VT4512-RIPE
tech-c:         VT4512-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ALPHA
created:        2012-09-07T11:49:09Z
last-modified:  2025-04-30T08:22:50Z
source:         RIPE

organisation:   ORG-AOL10-RIPE
org-name:       Alpha Online Ltd
country:        RU
org-type:       LIR
address:        Korovinskoe Rd, 21, Bld 3, Apt 72
address:        125412
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957260864
admin-c:        VT4512-RIPE
tech-c:         VT4512-RIPE
abuse-c:        AR57085-RIPE
mnt-ref:        MNT-ALPHA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ALPHA
created:        2019-11-28T13:38:52Z
last-modified:  2024-01-23T17:03:57Z
source:         RIPE # Filtered

role:           Vladimir Tananko
address:        Korovinskoe Rd, 21, Bld 3, Apt 72
address:        125412
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951050015
nic-hdl:        VT4512-RIPE
mnt-by:         MNT-ALPHA
created:        2019-11-28T13:38:52Z
last-modified:  2019-11-28T13:38:52Z
source:         RIPE # Filtered



