


as-block:       AS51357 - AS51855
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:55:15Z
last-modified:  2024-12-10T14:55:15Z
source:         RIPE



aut-num:        AS51812
as-name:        KTVS-AS
org:            ORG-KL240-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS31133 announce AS51812
export:         to AS20485 announce AS51812
admin-c:        KLN23-RIPE
tech-c:         KLN23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KTVS
created:        2010-11-09T16:51:42Z
last-modified:  2020-10-11T23:03:31Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-KL240-RIPE
org-name:       KTVS Ltd.
country:        RU
org-type:       OTHER
phone:          +79503765050
address:        110 Lenina st., Arzamas, Nizhny Novgorod region, Russia
admin-c:        KLN23-RIPE
tech-c:         KLN23-RIPE
abuse-c:        KLN23-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-KTVS
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-KTVS
created:        2018-03-26T14:14:40Z
last-modified:  2023-04-11T20:15:43Z
source:         RIPE # Filtered

role:           KTVS Ltd. NOC
address:        110 Lenina st., Arzamas, Nizhny Novgorod region, Russia
admin-c:        MVT53-RIPE
tech-c:         EGT8-RIPE
nic-hdl:        KLN23-RIPE
abuse-mailbox:  admin@arznet.ru
mnt-by:         RIPE-DB-MNT
created:        2018-03-26T14:14:40Z
last-modified:  2018-03-26T14:14:40Z
source:         RIPE # Filtered



