


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50254
as-name:        sky-en
org:            ORG-SEL19-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS50254
import:         from AS57843 accept ANY
export:         to AS57843 announce AS50254
import:         from AS57843 accept AS-INTERLOGICA-LTD
export:         to AS57843 announce ANY
import:         from AS60519 accept AS60519
import:         from AS62333 accept AS62333
export:         to AS62333 announce ANY
export:         to AS60519 announce ANY
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-SKY-EN
admin-c:        KA5807-RIPE
tech-c:         KA5807-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-sky-en-1-mnt
created:        2016-04-05T10:58:08Z
last-modified:  2023-09-01T12:19:02Z
source:         RIPE

organisation:   ORG-SEL19-RIPE
org-name:       Sky Engineering LLC
country:        RU
org-type:       LIR
address:        Sirenevyi boulevard, d.6, kv.180
address:        142190
address:        Moscow, Troitsk
address:        RUSSIAN FEDERATION
phone:          +74993904442
admin-c:        KA5807-RIPE
tech-c:         KA5807-RIPE
abuse-c:        AR35897-RIPE
mnt-ref:        ru-sky-en-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-sky-en-1-mnt
mnt-ref:        RIPE-NCC-HM-MNT
created:        2016-03-30T10:31:47Z
last-modified:  2020-12-16T12:37:36Z
source:         RIPE # Filtered

person:         Kvasov Alexandr
address:        Sirenevyi boulevard, d.6, kv.180
address:        142190
address:        Moscow, Troitsk
address:        RUSSIAN FEDERATION
phone:          +7 499 390 44 42
nic-hdl:        KA5807-RIPE
mnt-by:         ru-sky-en-1-mnt
created:        2016-03-30T10:31:46Z
last-modified:  2016-03-30T10:31:47Z
source:         RIPE



