


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213808
as-name:        NETWORKER-AS
org:            ORG-NL634-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS213808
import:         from AS31133 accept ANY
export:         to AS31133 announce AS213808
import:         from AS49869 accept ANY
export:         to AS49869 announce AS213808
import:         from AS48193 accept ANY
export:         to AS48193 announce AS213808
import:         from AS57936 accept ANY
export:         to AS57936 announce AS213808
import:         from AS39607 accept ANY
export:         to AS39607 announce AS213808
import:         from AS49634 accept ANY
export:         to AS49634 announce AS213808
import:         from AS8641 accept ANY
export:         to AS8641 announce AS213808
import:         from AS44881 accept ANY
export:         to AS44881 announce AS213808
import:         from AS8631 accept ANY
export:         to AS8631 announce AS213808
import:         from AS64433 accept ANY
export:         to AS64433 announce AS213808
import:         from AS50817 accept ANY
export:         to AS50817 announce AS213808
admin-c:        NL5575-RIPE
tech-c:         NL5575-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2024-11-25T14:38:03Z
last-modified:  2025-01-27T15:42:55Z
source:         RIPE

organisation:   ORG-NL634-RIPE
org-name:       Networker LLC
country:        RU
address:        ul. Molodezhnaya, d. 76, kv. 737
address:        141501 Khimki
address:        Russia
abuse-c:        NL5575-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-11-22T15:08:05Z
last-modified:  2024-11-25T14:38:03Z
source:         RIPE # Filtered

role:           Networker LLC
address:        ul. Molodezhnaya, d. 76, kv. 737
address:        141501 Khimki
address:        Russia
abuse-mailbox:  irl40@mail.ru
phone:          +7 929 6983531
nic-hdl:        NL5575-RIPE
mnt-by:         IP-RIPE
created:        2024-11-22T15:08:31Z
last-modified:  2024-11-22T15:08:31Z
source:         RIPE # Filtered



