


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57824
as-name:        METRONET-AS
org:            ORG-ML191-RIPE
import:         from AS8595 action pref=100; accept ANY
export:         to AS8595 announce AS-METRONET-MSK
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-METRONET-MSK
import:         from AS50513 action pref=50; accept AS50513
export:         to AS50513 announce ANY
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS-METRONET-MSK
admin-c:        DAM9-RIPE
tech-c:         DAM9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MN-MNT
created:        2012-02-27T11:04:07Z
last-modified:  2023-07-27T15:37:50Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-ML191-RIPE
org-name:       MetroNet Ltd
country:        RU
org-type:       OTHER
address:        Moscow, 107143, Russia
address:        Otkrytoe highway, 19/3 - 75
abuse-c:        KMNN-RIPE
mnt-ref:        MN-MNT
mnt-by:         MN-MNT
created:        2012-02-22T08:19:11Z
last-modified:  2022-12-01T16:37:32Z
source:         RIPE # Filtered

person:         Dolgov Anton Mihaylovich
address:        Moscow, Otkrytoe d.24
phone:          +7 495 9505729
mnt-by:         AS8732-MNT
nic-hdl:        DAM9-RIPE
created:        2010-02-19T09:14:43Z
last-modified:  2010-03-25T09:57:19Z
source:         RIPE # Filtered



