


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48673
as-name:        AKO46-AS
org:            ORG-AKO1-RIPE
import:         from AS42277 action pref=100; accept ANY
export:         to AS42277 announce AS48673
import:         from AS34033 action pref=100; accept ANY
export:         to AS34033 announce AS48673
admin-c:        AKO46-RIPE
tech-c:         AKO46-RIPE
status:         ASSIGNED
mnt-by:         KURSKTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-12-30T10:08:47Z
last-modified:  2018-09-04T10:38:34Z
source:         RIPE
sponsoring-org: ORG-JSCK1-RIPE

organisation:   ORG-AKO1-RIPE
org-name:       Department of Information-Communication Technologies and Information Security of Kursk Region
country:        RU
org-type:       OTHER
address:        Dom Sovetov
address:        Krasnaya Ploshad
address:        Kursk
address:        Russian Federation
abuse-c:        AC31994-RIPE
mnt-ref:        KURSKTELECOM-MNT
mnt-by:         KURSKTELECOM-MNT
created:        2008-12-15T20:27:48Z
last-modified:  2022-12-01T17:06:19Z
source:         RIPE # Filtered

role:           ADMINISTRATION OF KURSK REGION NOC
address:        Dom Sovetov
address:        Krasnaya Ploshad
address:        Kursk
address:        Russian Federation
admin-c:        VV1696-RIPE
tech-c:         VV1696-RIPE
mnt-by:         KURSKTELECOM-MNT
mnt-by:         KURSKTELECOM-MNT
nic-hdl:        AKO46-RIPE
created:        2008-12-15T20:09:09Z
last-modified:  2019-04-11T06:15:31Z
source:         RIPE # Filtered



