


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57296
as-name:        MULTICARTA-OFC-AS
org:            ORG-ZT14-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS57296
import:         from AS3216 accept ANY
export:         to AS3216 announce AS57296
admin-c:        PI970-RIPE
tech-c:         PI970-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MULTICARTA-MNT
mnt-by:         PI970-MNT
mnt-by:         ROSNIIROS-MNT
created:        2011-09-15T14:11:30Z
last-modified:  2022-06-10T11:50:08Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-ZT14-RIPE
org-name:       MultiCarta Ltd
country:        RU
org-type:       OTHER
address:        Vorontsovskaya 43
address:        109147 Moscow Russia
abuse-c:        AR21201-RIPE
admin-c:        PI970-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MULTICARTA-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         PI970-MNT
created:        2011-09-13T09:08:09Z
last-modified:  2022-12-01T17:30:52Z
source:         RIPE # Filtered

person:         Peter Ilyin
address:        Russian Federation, Saint-Petersburg, Govorova str, 52
phone:          +7 (812) 332-43-51
nic-hdl:        PI970-RIPE
created:        2007-12-24T13:28:33Z
last-modified:  2012-06-14T08:42:50Z
source:         RIPE # Filtered
mnt-by:         PI970-MNT



