


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39161
as-name:        TOPOLOGIYA-AS
remarks:        --- UPLINKS ---
remarks:
remarks:        --- Megafon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-COMTEK
remarks:
remarks:        --- Filanco
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-COMTEK
remarks:
remarks:        --- CLIENTS ---
remarks:        --- LightPort
export:         to AS59440 announce ANY
import:         from AS59440 accept AS59440
remarks:
org:            ORG-TL503-RIPE
admin-c:        REC-RIPE
tech-c:         REC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SATNETSPB-MNT
created:        2005-12-23T10:47:57Z
last-modified:  2020-04-01T10:24:03Z
source:         RIPE
sponsoring-org: ORG-RL441-RIPE

organisation:   ORG-TL503-RIPE
org-name:       TOPOLOGIYA LLC
country:        RU
org-type:       OTHER
address:        Chkalovsky prosp., build. 15, office 112, St.-Petersburg, Russian Federation, 197110
abuse-c:        ACRO18424-RIPE
mnt-ref:        RECONN-MNT
mnt-by:         RECONN-MNT
created:        2018-08-22T12:53:13Z
last-modified:  2022-12-01T16:55:38Z
source:         RIPE # Filtered

role:           RECONN NOC
address:        Nauchnyi Proezd, 20str.2, Moscow, Russia
address:        Technopark SLAVA
remarks:        DATA-CENTER and NOC (Network Operaional Center), RECONN Group
phone:          +7.495.478-7777
abuse-mailbox:  abuse@reconn.ru
nic-hdl:        REC-RIPE
mnt-by:         RECONN-MNT
created:        2015-04-16T14:56:35Z
last-modified:  2020-05-03T12:05:09Z
source:         RIPE # Filtered



