



inetnum:        93.191.59.0 - 93.191.59.255
netname:        RU-SUNTEL-20080528
country:        RU
org:            ORG-OS214-RIPE
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEL-NET-MNT
created:        2018-08-28T13:16:50Z
last-modified:  2020-12-15T16:03:37Z
source:         RIPE # Filtered

organisation:   ORG-OS214-RIPE
org-name:       OOO Suntel
country:        RU
org-type:       LIR
address:        Karamyishevskaya nab., d. 2a, etazh -1, pom/kom x/24
address:        123308
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952256644
admin-c:        SC22313-RIPE
tech-c:         SC22313-RIPE
abuse-c:        JTC13-RIPE
mnt-ref:        TEL-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TEL-NET-MNT
created:        2017-06-26T11:36:54Z
last-modified:  2022-06-08T14:58:30Z
source:         RIPE # Filtered

role:           Suntel Contacts
address:        Russia, Moscow
address:        Leninskaya Sloboda st. 26, 2nd floor, premises IV, room 11
admin-c:        AMB98-RIPE
admin-c:        AL5467-RIPE
tech-c:         AMB98-RIPE
tech-c:         AL5467-RIPE
nic-hdl:        SC22313-RIPE
mnt-by:         TEL-NET-MNT
created:        2019-09-16T16:16:09Z
last-modified:  2019-09-16T16:16:09Z
source:         RIPE # Filtered


route:          93.191.59.0/24
descr:          TEL-NET-AS
origin:         AS31430
remarks:        RU-SUNTEL
mnt-by:         TEL-NET-MNT
created:        2019-06-25T11:21:55Z
last-modified:  2019-06-25T11:21:55Z
source:         RIPE



