


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS13029
as-name:        GCSI-CHUVASHII-AS
org:            ORG-AICO1-RIPE
remarks:        -----------------------------------------------UPLINK---------------------------------------------
remarks:        -----------------------------------MTS-------------------------------------
import:         From AS8359 action pref=110; accept ANY
export:         to AS8359 announce AS13029
remarks:        -----------------------------------Beeline-------------------------------------
import:         From AS3216 action pref=120; accept ANY
export:         to AS3216 announce AS13029
remarks:
remarks:        -----------------------------------------PEERING-----------------------------------------------
remarks:        --------------------------------INFANET--------------------------------------
import:         from AS48089 action pref=100; accept ANY
export:         to AS48089 announce AS13029
remarks:        ----------------------------------ETHERWAY--------------------------------
import:         from AS43660 action pref=100; accept ANY
export:         to AS43660 announce AS13029
remarks:
sponsoring-org: ORG-ES15-RIPE
admin-c:        AS46348-RIPE
tech-c:         AS46348-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CIT-CHUVASHIA-MNT
created:        2008-12-19T08:55:06Z
last-modified:  2024-02-27T05:39:26Z
source:         RIPE # Filtered

organisation:   ORG-AICO1-RIPE
org-name:       Autonomous institution Center of Information Technologies of Ministry of Digital Development, Information Policy and Mass Communications of the Chuvash Republic
country:        RU
org-type:       OTHER
address:        428022, Kalinina street, 112 Russia, Cheboksary
abuse-c:        ACRO46830-RIPE
mnt-ref:        CIT-CHUVASHIA-MNT
created:        2022-02-28T20:46:21Z
last-modified:  2022-12-01T16:14:58Z
source:         RIPE # Filtered
mnt-by:         NEWSYS-MNT
mnt-by:         CIT-CHUVASHIA-MNT

role:           Alexander Sidorenko
address:        Russia, Cheboksary, Kalinina st., 112
nic-hdl:        AS46348-RIPE
mnt-by:         CIT-CHUVASHIA-MNT
created:        2022-02-28T20:44:07Z
last-modified:  2022-02-28T20:44:07Z
source:         RIPE # Filtered



