


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204102
as-name:        smartgrupp
org:            ORG-LS227-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SMARTGRUPP
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SMARTGRUPP
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SMARTGRUPP
import:         from AS57573 accept AS57573
export:         to AS57573 announce ANY
admin-c:        ES9207-RIPE
tech-c:         ES9207-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SmartGrupp-RIPE
created:        2015-08-25T15:19:07Z
last-modified:  2022-09-20T09:39:23Z
source:         RIPE
sponsoring-org: ORG-LI85-RIPE

organisation:   ORG-LS227-RIPE
org-name:       LLC SmartGrupp
country:        RU
org-type:       OTHER
address:        Russia, city Sarov, Varlamovskaya Road d. 7
abuse-c:        AC32002-RIPE
mnt-ref:        SmartGrupp-RIPE
mnt-by:         SmartGrupp-RIPE
created:        2015-08-24T06:04:24Z
last-modified:  2022-12-01T17:18:28Z
source:         RIPE # Filtered

person:         Shikhanov Evgeny
address:        Russia, city Sarov, Varlamovskaya Road d. 7
phone:          +7 8313098889
nic-hdl:        ES9207-RIPE
mnt-by:         SmartGrupp-RIPE
created:        2015-08-24T06:05:58Z
last-modified:  2022-09-20T09:20:34Z
source:         RIPE



