



inetnum:        91.229.233.0 - 91.229.233.255
netname:        RedStar-net
country:        RU
org:            ORG-OS66-RIPE
admin-c:        AR24239-RIPE
tech-c:         AR24239-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         PIRIX-MNT
mnt-routes:     PIRIX-MNT
mnt-domains:    PIRIX-MNT
created:        2011-06-28T10:25:39Z
last-modified:  2019-11-19T13:33:20Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-OS66-RIPE
org-name:       OOO "Red Star"
country:        RU
org-type:       Other
address:        191036 g. Sankt-Peterburg Suvorovskij pr. d.7 of. 8
abuse-c:        AR24239-RIPE
mnt-ref:        PIRIX-MNT
mnt-by:         PIRIX-MNT
created:        2011-05-23T09:08:30Z
last-modified:  2022-12-01T16:41:30Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24239-RIPE
abuse-mailbox:  rstelecom@yandex.ru
mnt-by:         LIDERTELECOM-mnt
address:        191036 g. Sankt-Peterburg Suvorovskij pr. d.7 kv.8
created:        2014-11-17T16:35:21Z
last-modified:  2015-03-04T09:10:24Z
source:         RIPE # Filtered


route:          91.229.233.0/24
descr:          OOO "RedStar"
origin:         AS56886
mnt-by:         LIDERTELECOM-mnt
created:        2011-06-30T07:01:37Z
last-modified:  2011-06-30T07:01:37Z
source:         RIPE



