


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39684
as-name:        MANGO-TELECOM-AS
import:         from AS3216 accept ANY
export:         to AS3216 announce AS39684
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS39684
import:         from AS9002 accept ANY
export:         to AS9002 announce AS39684
import:         from AS20485 accept ANY
export:         to AS20485 announce AS39684
import:         from AS25159 accept ANY
export:         to AS25159 announce AS39684
import:         from AS8732 accept ANY
export:         to AS8732 announce AS39684
import:         from AS29226 accept ANY
export:         to AS29226 announce AS39684
import:         from AS3175 accept ANY
export:         to AS3175 announce AS39684
import:         from AS8359 accept ANY
export:         to AS8359 announce AS39684
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS39684
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS39684
org:            ORG-OJSC3-RIPE
admin-c:        SU646-RIPE
tech-c:         SU646-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BWTELE-MNT
created:        2006-04-10T12:35:04Z
last-modified:  2024-01-16T08:21:49Z
source:         RIPE # Filtered

organisation:   ORG-OJSC3-RIPE
org-name:       OOO Mango Telecom
country:        RU
org-type:       LIR
address:        Profsoyuznaya 57, office 508
address:        117420
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955404444
fax-no:         +74955404545
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-MANGOTELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-MANGOTELECOM
admin-c:        AVV51-RIPE
admin-c:        LY10-RIPE
admin-c:        SU646-RIPE
admin-c:        EVK10-RIPE
abuse-c:        USV9-RIPE
created:        2006-04-04T10:11:06Z
last-modified:  2022-07-18T13:15:26Z
source:         RIPE # Filtered

person:         Sergey Usachev
address:        Profsoyuznaya st., 57,
address:        Moscow, Russia
phone:          +7 495 5404444
fax-no:         +7 495 7424445
nic-hdl:        SU646-RIPE
mnt-by:         BWTELE-MNT
created:        2011-08-11T09:59:16Z
last-modified:  2018-05-17T19:05:19Z
source:         RIPE # Filtered



