


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200463
as-name:        LETKOM
org:            ORG-LF41-RIPE
import:         from AS8249 accept ANY
export:         to AS8249 announce AS200463
import:         from AS201211 accept ANY
export:         to AS201211 announce AS200463
admin-c:        AL13005-RIPE
tech-c:         AL13005-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TVOITELECOM-MNT
mnt-by:         LETKOM-MNT
created:        2015-06-26T15:47:36Z
last-modified:  2020-11-16T17:50:08Z
source:         RIPE
sponsoring-org: ORG-LT56-RIPE

organisation:   ORG-LF41-RIPE
org-name:       LLC firm "Letkom"
country:        RU
org-type:       OTHER
address:        445051, Russia, Samara region, town Togliatti, boulevard Primorsky 1 office 42
abuse-c:        AC29823-RIPE
mnt-ref:        DRUGOYTEL-MNT
mnt-by:         LETKOM-MNT
created:        2015-05-29T06:41:08Z
last-modified:  2022-12-01T16:35:14Z
source:         RIPE # Filtered

person:         Alexander Letyagin
address:        445051, Russia, Samara region, town Togliatti, boulevard Primorsky 1 office 42
phone:          +78482930555
nic-hdl:        AL13005-RIPE
mnt-by:         LETKOM-MNT
created:        2015-05-28T12:45:41Z
last-modified:  2015-05-29T06:24:59Z
source:         RIPE # Filtered



