


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198933
as-name:        OOO-Severo-Zapadnye-telekommunikacii-as
org:            ORG-OSt7-RIPE
import:         from AS28968 action pref=100; accept ANY
import:         from AS25478 action pref=100; accept ANY
export:         to AS28968 announce AS198933
export:         to AS25478 announce AS198933
admin-c:        AR19900-RIPE
tech-c:         AR19900-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-06-25T09:09:09Z
last-modified:  2019-04-25T13:36:41Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OSt7-RIPE
org-name:       OOO Severo-Zapadnye telekommunikacii
country:        RU
org-type:       other
address:        123098, Moscow, ul. Maksimova, d.8,ofis 8205-1
abuse-c:        AR19900-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-05-15T14:49:51Z
last-modified:  2022-12-01T16:41:35Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR19900-RIPE
org:            ORG-OSt7-RIPE
abuse-mailbox:  201@nowecom.ru
mnt-by:         lidertelecom-mnt
address:        123098, Moscow, ul. Maksimova, d.8,ofis 8205-1
created:        2014-03-29T17:08:36Z
last-modified:  2024-09-17T14:35:56Z
source:         RIPE # Filtered



