


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44811
as-name:        AVANTEL-NIZHNEVARTOVSK-ASN
org:            ORG-Mt4-RIPE
import:         from AS31425 action pref=100; accept ANY;
import:         from AS41822 action pref=100; accept ANY;
import:         from AS50923 action pref=100; accept ANY;
import:         from AS25227 action pref=100; accept ANY;
import:         from AS44627 action pref=100; accept ANY;
import:         from AS35564 action pref=100; accept ANY;
import:         from AS9049 action pref=100; accept ANY;
export:         to AS31425 announce AS-AVANTEL-NJV;
export:         to AS41822 announce AS-AVANTEL-NJV;
export:         to AS50923 announce AS-AVANTEL-NJV;
export:         to AS25227 announce AS-AVANTEL-NJV;
export:         to AS44627 announce AS-AVANTEL-NJV;
export:         to AS35564 announce AS-AVANTEL-NJV;
export:         to AS9049 announce AS-AVANTEL-NJV;
admin-c:        GRUK-RIPE
tech-c:         GRUK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2008-03-14T11:19:03Z
last-modified:  2022-11-28T09:52:19Z
source:         RIPE

organisation:   ORG-Mt4-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        1-15, Skladochnaya street
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959090999
fax-no:         +74959568930
admin-c:        MOST-RIPE
abuse-c:        AR16780-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-MATRIXTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2004-04-17T11:55:00Z
last-modified:  2023-08-25T07:37:48Z
source:         RIPE # Filtered
mnt-ref:        MNT-NETART
mnt-ref:        ROSNIIROS-MNT

person:         Dmitry Chayka
address:        Moscow, Russia
phone:          +7 495 2312255
nic-hdl:        gruk-RIPE
created:        2010-03-22T13:52:20Z
last-modified:  2020-06-11T14:55:55Z
source:         RIPE # Filtered
mnt-by:         RU-MATRIXTELECOM-MNT



