


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60826
as-name:        STOLOTO
org:            ORG-CD38-RIPE
import:         from AS43226 accept ANY
import:         from AS31261 accept ANY
import:         from AS29226 accept ANY
import:         from AS12389 accept ANY
export:         to AS43226 announce AS60826
export:         to AS31261 announce AS60826
export:         to AS29226 announce AS60826
export:         to AS12389 announce AS60826
admin-c:        NU238-RIPE
tech-c:         NU238-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STOLOTO-MNT
created:        2013-05-01T10:41:31Z
last-modified:  2023-10-06T06:06:22Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CD38-RIPE
org-name:       JSC "TC "Center"
country:        RU
org-type:       OTHER
address:        Volgogradskiy prospekt, 43 korp. 3
address:        109316 Moscow Russia
abuse-c:        AR23702-RIPE
phone:          +74957818210
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         STOLOTO-MNT
created:        2013-04-29T11:17:39Z
last-modified:  2023-10-06T06:01:15Z
source:         RIPE # Filtered

person:         Nikolay Ulanenkov
address:        JSC "TC "Center"
address:        Moscow, Volgogradskiy prospekt, 43 korp. 3
address:        RUSSIA
phone:          +74957818210
nic-hdl:        NU238-RIPE
mnt-by:         STOLOTO-MNT
created:        2013-04-29T11:10:00Z
last-modified:  2018-05-23T09:24:27Z
source:         RIPE # Filtered



