


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212303
as-name:        CONTACT-PLUS-AS
org:            ORG-CL619-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS212303
admin-c:        CLN30-RIPE
tech-c:         CLN30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-CONTACT-PLUS
created:        2020-11-23T13:44:00Z
last-modified:  2021-08-12T10:33:27Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-CL619-RIPE
org-name:       Contact+ Ltd.
country:        RU
org-type:       OTHER
phone:          +79859141984
address:        35 Svobodnaya st., Serebryanye Prudy, Moscow oblast, Russia
admin-c:        CLN30-RIPE
tech-c:         CLN30-RIPE
abuse-c:        CLN30-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2020-11-20T15:27:55Z
last-modified:  2022-12-01T17:09:18Z
source:         RIPE # Filtered

role:           Contact+ Ltd. NOC
address:        35 Svobodnaya st., Serebryanye Prudy, Moscow oblast, Russia
admin-c:        AT16311-RIPE
tech-c:         AT16311-RIPE
nic-hdl:        CLN30-RIPE
abuse-mailbox:  admin@netlinkcom.ru
mnt-by:         RIPE-DB-MNT
created:        2020-11-20T15:27:54Z
last-modified:  2020-11-20T15:27:54Z
source:         RIPE # Filtered



