


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34975
org:            ORG-AL119-RIPE
as-name:        AZIMUTR-AS
import:         from AS21453 action pref=100; accept ANY
export:         to AS21453 announce AS-AZIMUTR
default:        to AS21453 action pref=100; networks ANY
admin-c:        PBEL-RIPE
tech-c:         PBEL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AZIMUTR-MNT
created:        2009-02-13T07:37:58Z
last-modified:  2017-11-15T09:54:05Z
source:         RIPE

organisation:   ORG-AL119-RIPE
org-name:       Azimut-R Ltd.
country:        RU
org-type:       LIR
address:        3-i Nekrasovskiy proezd, dom 3 korpus 3 office 4
address:        141207
address:        Pushkino (Moscow state)
address:        RUSSIAN FEDERATION
phone:          +74965353999
fax-no:         +74965353999
admin-c:        PBEL-RIPE
abuse-c:        AR16571-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AZIMUTR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AZIMUTR-MNT
created:        2009-01-21T11:07:02Z
last-modified:  2022-05-16T08:22:55Z
source:         RIPE # Filtered

person:         Pavel E. Belsky
address:        Azimut-R Ltd.
address:        3-i Nekrasovskiy proezd dom 3 korpus 3, office 4
address:        141206 Pushkino, Moscow region
address:        Russian Federation
phone:          +7 496 5353999
phone:          +7 916 9159258
nic-hdl:        PBEL-RIPE
mnt-by:         AZIMUTR-MNT
created:        2009-01-22T09:14:35Z
last-modified:  2017-02-17T09:46:52Z
source:         RIPE



