



inetnum:        45.14.220.0 - 45.14.221.255
netname:        RU-NELEEL-20190614
country:        RU
descr:          Moscow
org:            ORG-NL400-RIPE
admin-c:        NL4994-RIPE
tech-c:         NL4994-RIPE
status:         ASSIGNED PA
mnt-by:         IP-RIPE
created:        2019-06-10T14:49:57Z
last-modified:  2022-09-01T14:23:09Z
source:         RIPE

organisation:   ORG-NL400-RIPE
org-name:       Neleel LLC
org-type:       OTHER
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
abuse-c:        NL4994-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2019-06-10T14:39:27Z
last-modified:  2021-07-26T14:09:34Z
source:         RIPE # Filtered

role:           Neleel LLC
address:        18-20-22-3 Ketevan Dedofali Ave.
address:        0103 Tbilisi
address:        Georgia
abuse-mailbox:  neleel@mail.ru
phone:          +7 922 1778939
nic-hdl:        NL4994-RIPE
mnt-by:         IP-RIPE
created:        2021-02-09T18:30:08Z
last-modified:  2021-02-09T18:30:08Z
source:         RIPE # Filtered


route:          45.14.221.0/24
origin:         AS12722
mnt-by:         IP-RIPE
created:        2022-07-12T21:59:16Z
last-modified:  2022-07-12T21:59:16Z
source:         RIPE



