



inetnum:        94.125.91.0 - 94.125.92.255
netname:        IntTranspNet
descr:          Integrated Transport Network, Ltd.
country:        RU
admin-c:        SPB1703
tech-c:         SPB1703
status:         ASSIGNED PA
mnt-by:         VTT-MNT
mnt-lower:      VTT-MNT
mnt-domains:    VTT-MNT
mnt-routes:     VTT-MNT
created:        2008-12-25T09:14:11Z
last-modified:  2021-01-20T06:12:14Z
source:         RIPE # Filtered

person:         Vyacheslav Korolev
address:        4a, Moskovskoe st.
address:        443013 Samara Russia
phone:          +7 846 9735050 ext. 3640
fax-no:         +7 846 9735049
nic-hdl:        SPB1703
mnt-by:         VTT-MNT
created:        2020-07-28T14:25:59Z
last-modified:  2020-07-28T14:25:59Z
source:         RIPE # Filtered


route:          94.125.92.0/24
descr:          City Telecom Network
origin:         AS196797
mnt-by:         VTT-MNT
created:        2014-03-24T05:19:16Z
last-modified:  2020-05-25T18:57:18Z
source:         RIPE



