


as-block:       AS57370 - AS57973
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS57737
as-name:        AECC-AS
org:            ORG-JSCA3-RIPE
import:         from AS41479 action pref=100; accept ANY
export:         to AS41479 announce AS57737
import:         from AS41440 action pref=100; accept ANY
export:         to  AS41440 announce AS57737
admin-c:        MR14029-RIPE
tech-c:         AK8314-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AECC-MNT
created:        2012-01-26T15:28:20Z
last-modified:  2018-10-11T09:48:08Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JSCA3-RIPE
org-name:       Joint Stock Company Angarsk Electrolysis Chemical Complex
country:        RU
org-type:       OTHER
address:        Angarsk, 665804, Irkutsk region, Russia
address:        Yuzhny Massiv, block 2, building 100
abuse-c:        AR19234-RIPE
mnt-ref:        AECC-MNT
mnt-by:         AECC-MNT
created:        2012-01-24T13:34:44Z
last-modified:  2022-12-01T16:32:57Z
source:         RIPE # Filtered

person:         Nikolaev Eduard
address:        Angarsk, 665804, Irkutsk region, Russia
address:        Joint Stock Company Angarsk Electrolysis Chemical Complex
address:        block 206, building 6, connection department
phone:          +7(3955)547400
nic-hdl:        AK8314-RIPE
mnt-by:         AECC-MNT
created:        2012-01-24T13:28:44Z
last-modified:  2018-09-18T01:53:29Z
source:         RIPE

person:         Mikhail Ruzavin
address:        Angarsk, 665804, Irkutsk region, Russia
address:        Joint Stock Company Angarsk Electrolysis Chemical Complex
address:        block 206, building 6, connection department
phone:          +7(3955)540333
nic-hdl:        MR14029-RIPE
mnt-by:         AECC-MNT
created:        2012-01-24T13:24:23Z
last-modified:  2018-01-18T08:13:05Z
source:         RIPE



