


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198932
as-name:        CEK-AS
org:            ORG-CL706-RIPE
import:         from AS8744 action pref=100; accept ANY
import:         from AS57045 action pref=100; accept ANY
export:         to AS57045 announce AS198932
import:         from AS39289 action pref=100; accept ANY
export:         to AS39289 announce AS198932
export:         to AS8744 announce AS198932
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS198932
admin-c:        AR20801-RIPE
tech-c:         AR20801-RIPE
status:         ASSIGNED
mnt-by:         lidertelecom-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2012-06-25T08:57:24Z
last-modified:  2022-09-08T09:53:38Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-CL706-RIPE
org-name:       CEK, LLC
country:        RU
org-type:       OTHER
address:        603105, Nizhny Novgorod, ul. Vaneeva 11/41,  room P9
abuse-c:        AR20801-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2022-09-05T15:37:42Z
last-modified:  2022-12-01T16:20:36Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20801-RIPE
org:            ORG-CJ13-RIPE
abuse-mailbox:  abuse@cek.ru
mnt-by:         lidertelecom-mnt
address:        603105, Nizhny Novgorod, ul. Osharskaya, 69
created:        2014-04-28T09:10:04Z
last-modified:  2014-04-28T09:10:04Z
source:         RIPE # Filtered



