


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199970
as-name:        TRKTONUS-AS
org:            ORG-PET2-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS199970
import:         from AS201776 accept ANY
export:         to AS201776 announce AS199970
admin-c:        TTL53-RIPE
tech-c:         TTL53-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-02-08T10:25:59Z
last-modified:  2023-02-08T10:25:59Z
source:         RIPE

organisation:   ORG-PET2-RIPE
org-name:       TRK Tonus LLC
country:        RU
org-type:       other
address:        RU, Crimea, Saki, Evpatoriyske highway, 76
phone:          +79787995214
phone:          +73656331395
admin-c:        BV1701-RIPE
abuse-c:        AR28975-RIPE
mnt-ref:        TRK-TONUS-MNT
geoloc:         45.137517 33.604349
mnt-by:         TRK-TONUS-MNT
mnt-by:         IP-RIPE
created:        2012-01-10T23:07:31Z
last-modified:  2023-02-08T10:09:18Z
source:         RIPE # Filtered

role:           TRK Tonus LLC
address:        Evpatoriyskoe shosse, d. 76
address:        296500 Saki
address:        Russia
abuse-mailbox:  tonus.saki@yandex.ru
phone:          +7 978 8222567
nic-hdl:        TTL53-RIPE
mnt-by:         IP-RIPE
created:        2023-02-06T15:00:05Z
last-modified:  2023-02-06T15:00:05Z
source:         RIPE # Filtered



