% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43302'

% Abuse contact for 'AS43302' is 'abuse@rt.ru'

aut-num:        AS43302
as-name:        NERSI-AS
org:            ORG-PR145-RIPE
import:         from AS29456 action pref=100; accept ANY
import:         from AS49963 action pref=100; accept ANY
export:         to AS29456 announce AS43302
export:         to AS49963 announce AS43302
sponsoring-org: ORG-CS216-RIPE
admin-c:        RTNC-RIPE
tech-c:         RTNC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2007-07-10T13:18:08Z
last-modified:  2021-03-17T10:51:01Z
source:         RIPE # Filtered

organisation:   ORG-PR145-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       OTHER
address:        127427, RUSSIAN FEDERATION, MOSCOW, Dubovaya Roscha street, 25-2
abuse-c:        RTNC-RIPE
mnt-ref:        ROSTELECOM-MNT
mnt-by:         NEWSYS-MNT
created:        2021-03-02T13:10:18Z
last-modified:  2022-12-01T16:43:44Z
source:         RIPE # Filtered

role:           PJSC Rostelecom Technical Team
address:        PJSC Rostelecom
address:        Russian Federation
abuse-mailbox:  abuse@rt.ru
admin-c:        IE1277-RIPE
tech-c:         IE1277-RIPE
remarks:        trouble: ---------------------------------------------------------------
remarks:        trouble: Rostelecom NOC is available 24 x 7
remarks:        trouble: e-mail cuss-ip@rt.ru
remarks:        trouble: ---------------------------------------------------------------
remarks:        ------------------------------------------------------------------------
remarks:        peering requests: peering@rt.ru
remarks:        ------------------------------------------------------------------------
remarks:        http://www.rostelecom.ru/, looking-glass http://lg.ip.rt.ru/
remarks:        ------------------------------------------------------------------------
nic-hdl:        RTNC-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-11-27T13:28:11Z
last-modified:  2022-12-12T07:46:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


