


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198294
as-name:        Dobrynin_AV
org:            ORG-IEDA1-RIPE
sponsoring-org: ORG-NA41-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS198294
import:         from AS29076 accept ANY
export:         to AS29076 announce AS198294
admin-c:        ACRO52979-RIPE
tech-c:         ACRO52979-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
mnt-by:         ASK-T-MNT
created:        2023-06-06T12:48:39Z
last-modified:  2023-06-13T11:21:59Z
source:         RIPE

organisation:   ORG-IEDA1-RIPE
org-name:       Dobrynin Alexander Vladimirovich
country:        RU
org-type:       OTHER
address:        14, Akademika Pilyugina str., building 4, room 1229
address:        Moscow, Russia
address:        117393
abuse-c:        ACRO52979-RIPE
mnt-ref:        NAUKANET-MNT
mnt-by:         NAUKANET-MNT
created:        2023-05-31T16:00:34Z
last-modified:  2023-06-06T12:48:39Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        14, Akademika Pilyugina str., building 4, room 1229
abuse-mailbox:  s.migunov@serverbit.ru
nic-hdl:        ACRO52979-RIPE
mnt-by:         NAUKANET-MNT
created:        2023-05-31T16:00:13Z
last-modified:  2023-05-31T16:00:34Z
source:         RIPE # Filtered



