


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-04-11T06:51:49Z
last-modified:  2024-04-11T06:51:49Z
source:         RIPE



aut-num:        AS60553
as-name:        RIGLA-MO-AS
org:            ORG-RL292-RIPE
import:         from AS50218 accept ANY
export:         to AS50218 announce AS60553
admin-c:        RL13443-RIPE
tech-c:         RL13443-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-02-15T09:48:55Z
last-modified:  2020-11-16T18:04:55Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-RL292-RIPE
org-name:       Rigla-MO LLC
country:        RU
org-type:       OTHER
address:        ul. Patsaeva, d. 7, korp. 2
address:        141707 Dolgoprudny
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-02-07T18:02:11Z
last-modified:  2022-12-01T16:45:25Z
source:         RIPE # Filtered

role:           Rigla-MO LLC
nic-hdl:        RL13443-RIPE
address:        ul. Patsaeva, d. 7, korp. 2
address:        141707 Dolgoprudny
address:        Russian Federation
abuse-mailbox:  inet@budzdorov.ru
phone:          +7 499 2724032
mnt-by:         IPADDRESS-RU
created:        2020-08-28T16:49:09Z
last-modified:  2022-04-13T09:07:34Z
source:         RIPE # Filtered



