



inetnum:        77.235.219.0 - 77.235.219.255
netname:        TULA-NETWORK
descr:          For Tula Customers, Russia
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Tula district, Tula
created:        2007-11-29T13:10:04Z
last-modified:  2014-05-13T05:54:55Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.219.0/24
descr:          Quantum Communications
descr:          Tula Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-11-29T13:03:42Z
last-modified:  2014-05-13T05:55:14Z
source:         RIPE



