


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56351
as-name:        FORAIS-AS
org:            ORG-TRL5-RIPE
import:         from AS8342 accept ANY
import:         from AS31261 accept ANY
import:         from AS29226 accept ANY
import:         from AS199599 accept ANY
export:         to AS8342 announce AS56351
export:         to AS31261 announce AS56351
export:         to AS29226 announce AS56351
export:         to AS199599 announce AS56351
admin-c:        NA8251-RIPE
tech-c:         NA8251-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-jsctieto-1-mnt
created:        2011-02-09T13:52:31Z
last-modified:  2023-08-23T09:30:46Z
source:         RIPE

organisation:   ORG-TRL5-RIPE
org-name:       Forais LLC
country:        RU
org-type:       LIR
address:        Bolshaya Sadovaya street, 5, building 1, office 418
address:        123001
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 663 7080
admin-c:        AK15894-RIPE
admin-c:        TA5559-RIPE
admin-c:        DP13258-RIPE
tech-c:         AK15894-RIPE
tech-c:         TA5559-RIPE
abuse-c:        AR36770-RIPE
mnt-ref:        ru-jsctieto-1-mnt
mnt-ref:        TIETORUS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-jsctieto-1-mnt
created:        2016-06-23T14:50:47Z
last-modified:  2022-06-03T09:49:04Z
source:         RIPE # Filtered

role:           NOC
address:        Russia Moscow
admin-c:        YM2083-RIPE
tech-c:         YM2083-RIPE
tech-c:         LO2427-RIPE
abuse-mailbox:  oss@iiii-tech.com
nic-hdl:        NA8251-RIPE
mnt-by:         ru-jsctieto-1-mnt
created:        2023-08-17T13:47:03Z
last-modified:  2023-08-17T14:31:30Z
source:         RIPE # Filtered



