


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57233
as-name:        ASKOMPANON
org:            ORG-KOMP2-RIPE
import:         from AS58002 action pref=120; accept ANY
import:         from AS31133 action pref=120; accept ANY
import:         from AS8631 action pref=120; accept ANY
export:         to AS58002 announce AS57233
export:         to AS31133 announce AS57233
export:         to AS8631 announce AS57233
admin-c:        AM21294-RIPE
tech-c:         AM21294-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KOMPANON-MNT
created:        2011-08-29T15:26:08Z
last-modified:  2024-04-30T08:22:50Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-KOMP2-RIPE
org-name:       Kompanon LLC.
country:        RU
org-type:       OTHER
address:        Russia, Kursk, Malych st. 6
abuse-c:        AR30594-RIPE
mnt-ref:        KOMPANON-MNT
mnt-by:         KOMPANON-MNT
created:        2011-08-24T10:07:13Z
last-modified:  2022-12-01T16:34:12Z
source:         RIPE # Filtered

person:         Aleksandr Mineev
address:        Russia, Kursk, Malych st. 6
phone:          +7(4712)50-30-00
nic-hdl:        AM21294-RIPE
mnt-by:         KOMPANON-MNT
created:        2011-08-24T10:02:32Z
last-modified:  2011-08-24T10:02:32Z
source:         RIPE # Filtered



