


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209867
as-name:        SCORPION-NET
org:            ORG-LSA98-RIPE
import:         from AS31257 accept ANY
export:         to AS31257 announce AS209867
import:         from AS39785 accept ANY
export:         to AS39785 announce AS209867
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-scorpion-1
created:        2018-11-19T10:03:13Z
last-modified:  2021-02-12T06:13:33Z
source:         RIPE

organisation:   ORG-LSA98-RIPE
org-name:       LLC Security Agency "Scorpion"
country:        RU
org-type:       LIR
address:        Kirova st., 23, office 607
address:        660017
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912000022
admin-c:        ORNN2-RIPE
tech-c:         ORNN2-RIPE
abuse-c:        ORNN2-RIPE
mnt-ref:        mnt-ru-scorpion-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-scorpion-1
created:        2018-11-15T11:55:28Z
last-modified:  2024-10-25T10:44:08Z
source:         RIPE # Filtered

role:           Orion telecom NOC
address:        LLC Orion telecom
address:        660017, Russian Federation, Krasnoyarsk city
address:        Lenina street 113, office 100
nic-hdl:        ORNN2-RIPE
mnt-by:         MORNING-MNT
created:        2021-02-12T05:47:56Z
last-modified:  2021-02-12T05:54:34Z
source:         RIPE # Filtered
fax-no:         +73912000000
admin-c:        HOT777
tech-c:         HOT777
abuse-mailbox:  hostmanager@orionnet.ru
phone:          +73912000000



