


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203203
as-name:        RTS-TENDER-AS
org:            ORG-LLC42-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS203203
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS203203
import:         from AS199599 accept ANY
export:         to AS199599 announce AS203203
mp-import:      afi ipv6.unicast from AS199599 accept ANY
mp-export:      afi ipv6.unicast to AS199599 announce AS203203
import:         from AS3216 accept ANY
export:         to AS3216 announce AS203203
admin-c:        LN2904-RIPE
tech-c:         LN2904-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RTS-TENDER-MNT
created:        2016-03-09T14:23:33Z
last-modified:  2022-02-24T13:15:20Z
source:         RIPE

organisation:   ORG-LLC42-RIPE
org-name:       Limited Liability Company "RTS-tender"
country:        RU
org-type:       LIR
address:        Naberezhnaya Tarasa Shevchenko, 23A
address:        121151
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74954191725
admin-c:        RI1669-RIPE
tech-c:         RI1669-RIPE
abuse-c:        AR38436-RIPE
mnt-ref:        RTS-TENDER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RTS-TENDER-MNT
created:        2016-11-24T11:41:44Z
last-modified:  2020-12-16T13:00:27Z
source:         RIPE # Filtered

role:           LLC "RTS-tender" NOC
address:        121151, Moscow, Naberezhnaya Tarasa Shevchenko, 23A
abuse-mailbox:  noc@rts-tender.ru
nic-hdl:        LN2904-RIPE
mnt-by:         RTS-TENDER-MNT
created:        2016-03-04T08:27:04Z
last-modified:  2017-11-24T10:21:52Z
source:         RIPE # Filtered



