


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213461
as-name:        Nemtsov
org:            ORG-IEIA2-RIPE
sponsoring-org: ORG-CL253-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS213461
import:         from AS20764 accept ANY
export:         to AS20764 announce AS213461
admin-c:        CMFT
tech-c:         NT4906-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMFT-MNT
mnt-by:         NWTEL-MNT
created:        2025-02-07T07:35:00Z
last-modified:  2025-02-14T14:26:29Z
source:         RIPE

organisation:   ORG-IEIA2-RIPE
org-name:       Igor Andreevich Nemtsov
org-type:       OTHER
address:        196142, Russia, Saint-Petersburg
address:        Pulkovskaya str. 6-1 apartment 7
country:        RU
abuse-c:        CMFT
mnt-ref:        CMFT-MNT
mnt-by:         CMFT-MNT
created:        2025-02-05T11:37:34Z
last-modified:  2025-02-06T12:38:36Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Savushkina 119-5
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        CMFT
mnt-by:         CMFT-MNT
created:        2021-04-20T09:17:41Z
last-modified:  2022-01-18T10:37:33Z
source:         RIPE # Filtered

role:           North-West Telecommunications
address:        Lange Wand 12
address:        26871 Papenburg
address:        Germany
tech-c:         RS27888-RIPE
abuse-mailbox:  abuse@nwt.sh
nic-hdl:        NT4906-RIPE
mnt-by:         NWTEL-MNT
created:        2025-02-14T13:56:10Z
last-modified:  2025-02-14T14:38:35Z
source:         RIPE # Filtered



