


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44680
as-name:        MORION-AS
org:            ORG-MRN2-RIPE
import:         from AS24739 accept ANY
export:         to AS24739 announce AS44680
import:         from AS12389 accept ANY
export:         to AS12389 announce AS44680
import:         from AS9049 accept ANY
export:         to AS9049 announce AS44680
admin-c:        MRN80-RIPE
tech-c:         MRN80-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2020-09-16T14:06:25Z
last-modified:  2022-05-25T10:04:50Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MRN2-RIPE
org-name:       Morion JSC
country:        RU
org-type:       OTHER
address:        pr-kt KIMa, d. 13A
address:        199155 Saint Petersburg
address:        Russia
abuse-c:        MRN80-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2020-09-15T19:15:06Z
last-modified:  2022-12-01T17:19:57Z
source:         RIPE # Filtered

role:           Morion JSC
address:        pr-kt KIMa, d. 13A
address:        199155 Saint Petersburg
address:        Russia
abuse-mailbox:  morion@morion.com.ru
phone:          +7 812 3507572
nic-hdl:        MRN80-RIPE
mnt-by:         IP-RIPE
created:        2020-09-15T19:14:36Z
last-modified:  2020-09-15T19:14:36Z
source:         RIPE # Filtered



