


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48041
as-name:        EKATERINBURG-SIGNAL-AS
org:            ORG-EL71-RIPE
import:         from AS3253 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS31499 action pref=100; accept ANY
export:         to AS3253 announce AS48041
export:         to AS12389 announce AS48041
export:         to AS31499 announce AS48041
admin-c:        AVK206-RIPE
tech-c:         AVK206-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-EKATERINBURG-SIGNAL
mnt-by:         NEWSYS-MNT
created:        2008-10-02T12:31:42Z
last-modified:  2022-10-26T06:50:02Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-EL71-RIPE
org-name:       Ekaterinburg-Signal Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Ekaterinburg, Lunacharskogo str., 212
abuse-c:        AR23026-RIPE
mnt-ref:        MNT-EKATERINBURG-SIGNAL
mnt-by:         MNT-EKATERINBURG-SIGNAL
mnt-by:         NEWSYS-MNT
created:        2008-09-29T15:57:59Z
last-modified:  2022-12-01T16:24:24Z
source:         RIPE # Filtered

person:         Aleksandr V. Krasilnikov
address:        Russia, Ekaterinburg, Lunacharskogo str., 212
phone:          +7 912 2871573
nic-hdl:        AVK206-RIPE
created:        2008-09-29T15:57:55Z
last-modified:  2016-04-06T20:51:55Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



