


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS212254
as-name:        ABRP
org:            ORG-BA328-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS212254
import:         from AS197068 accept ANY
export:         to AS197068 announce AS212254
admin-c:        ABRP3-RIPE
tech-c:         ABRP3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         ABRP-MNT
created:        2021-10-11T07:41:25Z
last-modified:  2021-10-11T07:41:25Z
source:         RIPE

organisation:   ORG-BA328-RIPE
org-name:       JSC "AB ROSSIYA"
country:        RU
org-type:       OTHER
address:        Rastrelli sq., 2/1
address:        191124 St.Petersburg Russia
admin-c:        KS11487-RIPE
admin-c:        II1753-RIPE
abuse-c:        BR3226-RIPE
tech-c:         KS11487-RIPE
tech-c:         II1753-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         MNT-ABR
created:        2010-02-01T10:08:24Z
last-modified:  2023-11-27T10:16:24Z
source:         RIPE # Filtered

role:           ABRP NOC
address:        2a, Rasrtrelli sq.
address:        191124, St.-Petersburg
address:        Russia
admin-c:        AKRA1-RIPE
admin-c:        ABOR1-RIPE
tech-c:         AKRA1-RIPE
tech-c:         ABOR1-RIPE
abuse-mailbox:  admins@abr.ru
nic-hdl:        ABRP3-RIPE
mnt-by:         ABRP-MNT
created:        2021-10-05T06:15:02Z
last-modified:  2021-10-05T08:36:38Z
source:         RIPE # Filtered



