


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57589
as-name:        ESUPPORT-AS
org:            ORG-ESL10-RIPE
import:         from AS2854 action pref=100; accept ANY
export:         to AS2854 announce AS57589
import:         from AS12739 action pref=100; accept ANY
export:         to AS12739 announce AS57589
admin-c:        DV2695-RIPE
tech-c:         DV2695-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EQS-MNT
created:        2011-12-06T09:51:15Z
last-modified:  2018-09-04T11:07:36Z
source:         RIPE
sponsoring-org: ORG-NGs2-RIPE

organisation:   ORG-ESL10-RIPE
org-name:       Equipment Support Ltd.
country:        RU
org-type:       OTHER
address:        Moscow, 127006, Russia
address:        Malaya Dmitrovka str., 3
abuse-c:        AR19371-RIPE
mnt-ref:        EQS-MNT
mnt-by:         EQS-MNT
created:        2011-11-25T11:31:45Z
last-modified:  2022-12-01T16:24:55Z
source:         RIPE # Filtered

person:         Dmitriy Vasilyev
address:        Moscow, 127006, Russia
address:        Malaya Dmitrovka str., 3
phone:          +74957830410 ext. 4545
nic-hdl:        DV2695-RIPE
mnt-by:         EQS-MNT
created:        2011-11-25T11:23:27Z
last-modified:  2017-10-30T22:16:01Z
source:         RIPE



