


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210735
as-name:        BiT-AS
org:            ORG-BL496-RIPE
sponsoring-org: ORG-IGK1-RIPE
import:         from as6789 accept ANY
export:         to as6789 announce AS210735
import:         from AS48084 accept ANY
export:         to AS48084 announce AS210735
admin-c:        PK9864-RIPE
tech-c:         PK9864-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-igkh-1
mnt-by:         bit-ru-mnt
created:        2021-09-21T07:26:41Z
last-modified:  2021-09-21T07:26:41Z
source:         RIPE

organisation:   ORG-BL496-RIPE
org-name:       BIT LLC
country:        RU
org-type:       OTHER
address:        47 Shakhterskaya str., Gukovo, 347879, Russian Federation
abuse-c:        ACRO43371-RIPE
mnt-ref:        IEAG
mnt-by:         mnt-ru-igkh-1
created:        2021-09-17T10:55:38Z
last-modified:  2022-12-01T17:08:07Z
source:         RIPE # Filtered

person:         Petr Kritinin
address:        47 Shakhterskaya str., Gukovo, 347879, Russian Federation
phone:          +79518327674
nic-hdl:        PK9864-RIPE
mnt-by:         mnt-ru-igkh-1
created:        2021-09-17T10:51:18Z
last-modified:  2021-09-17T10:51:18Z
source:         RIPE # Filtered



