


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60459
as-name:        FLEXLINE-AS
org:            ORG-OF16-RIPE
import:         from AS8629 accept ANY
import:         from AS12389 accept ANY
import:         from AS8470 accept ANY
import:         from AS8359 accept ANY
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS714 accept AS-APPLE
export:         to AS8629 announce AS60459
export:         to AS12389 announce AS60459
export:         to AS8470 announce AS60459
export:         to AS8631 announce AS60459
export:         to AS8359 announce AS60459
export:         to AS714 announce AS60459
admin-c:        VB4618-RIPE
tech-c:         VB4618-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FLEXLINE
created:        2013-07-15T14:31:16Z
last-modified:  2020-05-29T08:27:52Z
source:         RIPE

organisation:   ORG-OF16-RIPE
org-name:       OOO Flexline-N
country:        RU
org-type:       LIR
address:        Moscow region, Krasnogorsk city,
                Mezhdunarodnaya St 2, building 1
address:        143401
address:        Krasnogorsk
address:        RUSSIAN FEDERATION
phone:          +74957272400
fax-no:         +74957272400
abuse-c:        AR16674-RIPE
mnt-ref:        FLEXLINE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FLEXLINE
created:        2013-07-09T09:00:43Z
last-modified:  2020-12-16T12:48:40Z
source:         RIPE # Filtered

person:         Vitaliy Buzov
address:        Russia, Moscow reg., Krasnogorsk City, Mezhdunarodnaya St., building 2
phone:          +74957272400
nic-hdl:        VB4618-RIPE
mnt-by:         FLEXLINE
created:        2013-07-10T07:29:59Z
last-modified:  2018-12-11T09:15:03Z
source:         RIPE # Filtered



