% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS39601 - AS39935'

as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39728'

% Abuse contact for 'AS39728' is 's.plakhotin@gmail.com'

aut-num:        AS39728
as-name:        Luganet
org:            ORG-LD123-RIPE
import:         from AS20850 action pref=100; accept ANY
import:         from AS212982 action pref=100; accept ANY
import:         from AS34669 action pref=100; accept ANY
import:         from AS-Luganet action pref=100; accept ANY
import:         from AS209436 action pref=100; accept ANY
import:         from AS207744 action pref=100; accept ANY
import:         from AS31210 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS35297 action pref=100; accept ANY
import:         from AS21219 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS3255 action pref=100; accept ANY
import:         from AS30792 action pref=100; accept ANY
import:         from AS48692 action pref=100; accept ANY
import:         from AS43124 action pref=100; accept ANY
import:         from AS50106 action pref=100; accept ANY
import:         from AS50192 action pref=100; accept ANY
import:         from AS20839 action pref=100; accept ANY
import:         from AS35804 action pref=100; accept ANY
import:         from AS43786 action pref=100; accept ANY
import:         from AS50581 action pref=100; accept ANY
import:         from AS57025 action pref=100; accept ANY
import:         from AS197054 action pref=100; accept ANY
import:         from AS197054 action pref=100; accept ANY
import:         from AS198229 action pref=100; accept ANY
import:         from AS48882 action pref=100; accept ANY
import:         from AS197129 action pref=100; accept ANY
import:         from AS50643 action pref=100; accept ANY
import:         from AS56972 action pref=100; accept ANY
import:         from AS59531 action pref=100; accept ANY
import:         from AS49444 action pref=100; accept ANY
import:         from AS44255 action pref=100; accept ANY
import:         from AS51511 action pref=100; accept ANY
import:         from AS56416 action pref=100; accept ANY
import:         from AS30822 action pref=100; accept ANY
import:         from AS35804 action pref=100; accept ANY
import:         from AS34799 action pref=100; accept ANY
import:         from AS207744 action pref=100; accept ANY
import:         from AS44798 action pref=100; accept ANY
import:         from AS8753 action pref=100; accept ANY
import:         from AS58271 action pref=100; accept ANY
import:         from AS197490 action pref=100; accept ANY
import:         from AS50015 action pref=100; accept ANY
import:         from AS39529 action pref=100; accept ANY
import:         from AS197359 action pref=100; accept ANY
import:         from AS47526 action pref=100; accept ANY
import:         from AS12773 action pref=100; accept ANY
import:         from AS-MOLS action pref=100; accept ANY
import:         from AS57864 action pref=100; accept ANY
export:         to AS31210 announce AS-Luganet
export:         to as43201 announce AS-Luganet
export:         to AS209436 announce ANY
export:         to AS34669 announce ANY
export:         to AS212982 announce ANY
export:         to AS20850 announce AS-Luganet
export:         to AS9002 announce AS-Luganet
export:         to AS35297 announce AS-Luganet
export:         to AS21219 announce AS-Luganet
export:         to AS174 announce AS-Luganet
export:         to AS3255 announce AS-Luganet
export:         to AS30792 announce ANY
export:         to AS48692 announce ANY
export:         to AS43124 announce ANY
export:         to AS50106 announce ANY
export:         to AS50192 announce ANY
export:         to AS42430 announce ANY
export:         to AS20839 announce ANY
export:         to AS35804 announce ANY
export:         to AS51866 announce ANY
export:         to AS43786 announce ANY
export:         to AS50581 announce ANY
export:         to AS57025 announce ANY
export:         to AS207744 announce ANY
export:         to AS197054 announce ANY
export:         to AS198229 announce ANY
export:         to AS48882 announce ANY
export:         to AS197129 announce ANY
export:         to AS50643 announce ANY
export:         to AS56972 announce ANY
export:         to AS59531 announce ANY
export:         to AS49444 announce ANY
export:         to AS44255 announce ANY
export:         to AS51511 announce ANY
export:         to AS56416 announce ANY
export:         to AS30822 announce ANY
export:         to AS358004 announce ANY
export:         to AS34799 announce ANY
export:         to AS44798 announce ANY
