


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215445
as-name:        NK-NET
org:            ORG-NL604-RIPE
sponsoring-org: ORG-sL14-RIPE
descr:          -- MOSNET --
import:         from as29319 accept ANY
export:         to as29319 announce AS215445
descr:          -- INETCOM --
import:         from AS35598 accept ANY
export:         to AS35598 announce AS215445
descr:          -- STARLINK --
import:         from AS34602 accept ANY
export:         to AS34602 announce AS215445
descr:          -- NAUKANET--
import:         from AS8641 accept ANY
export:         to AS8641 announce AS215445
admin-c:        SVM82-RIPE
tech-c:         SVM82-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMSYS-MNT
mnt-by:         NK-NET-MNT
created:        2024-02-21T09:28:07Z
last-modified:  2024-05-24T05:44:04Z
source:         RIPE

organisation:   ORG-NL604-RIPE
org-name:       NK-NET Ltd.
country:        RU
org-type:       OTHER
address:        111398
address:        Moscow
address:        RUSSIAN FEDERATION
address:        Perovskaya str. 22 build 1
language:       RU
phone:          +7 495 644 4934
abuse-c:        SA42857-RIPE
admin-c:        SVM82-RIPE
mnt-ref:        NK-NET-MNT
mnt-by:         NK-NET-MNT
created:        2024-02-19T17:15:32Z
last-modified:  2024-03-02T10:00:59Z
source:         RIPE # Filtered

person:         Sergey V. Mosolov
address:        Moscow, ul. Perovskaya, d. 22/1
phone:          +74956444934
phone:          +79255859215
nic-hdl:        SVM82-RIPE
mnt-by:         MNT-TELECOM-MEDIA
mnt-by:         NK-NET-MNT
created:        2010-10-19T15:13:52Z
last-modified:  2016-06-05T11:03:27Z
source:         RIPE # Filtered



