


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52193
as-name:        Evrokontakt-as
org:            ORG-EVNL1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-EVROKONTAKT
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-EVROKONTAKT
import:         from AS9203 accept ANY
export:         to AS9203 announce AS52193
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-EVROKONTAKT
export:         to AS8631 announce AS-EVROKONTAKT
import:         from AS8631 accept ANY
admin-c:        EVLN1-RIPE
tech-c:         EVLN1-RIPE
abuse-c:        EVLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-evrokontakt-1
created:        2019-07-08T07:29:58Z
last-modified:  2024-10-17T13:30:59Z
source:         RIPE

organisation:   ORG-EVNL1-RIPE
org-name:       EUROCONTACT VELIKY NOVGOROD LLC
country:        RU
org-type:       LIR
address:        ul. Bolshaia Sankt-Peterburgskaia, 39, TTS "Volna", of. 3
address:        173003
address:        Veliky Novgorod
address:        RUSSIAN FEDERATION
phone:          +78162502501
fax-no:         +78162502000-9
admin-c:        EVLN1-RIPE
tech-c:         EVLN1-RIPE
abuse-c:        EVLN1-RIPE
mnt-ref:        mnt-ru-evrokontakt-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-evrokontakt-1
created:        2020-11-03T09:06:16Z
last-modified:  2023-04-24T06:53:29Z
source:         RIPE # Filtered

role:           Eurocontact VN LLC Technical Department
address:        ul. Bolshaia Sankt-Peterburgskaia, 39, TTS Volna, of. 3
address:        Veliky Novgorod
address:        173003
address:        Russian Federation
abuse-mailbox:  abuse@novline.ru
nic-hdl:        EVLN1-RIPE
mnt-by:         mnt-ru-evrokontakt-1
created:        2020-11-06T19:15:32Z
last-modified:  2023-04-24T06:37:11Z
source:         RIPE # Filtered



