


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47789
as-name:        REGSETI-AS
org:            ORG-RSL6-RIPE
import:         from AS20485 217.150.38.122 at 217.150.38.121 accept ANY
export:         to AS20485 217.150.38.122 at 217.150.38.121 announce AS-REGSETI-NET-BALAKOVO
import:         from AS44158 accept ANY
export:         to AS44158 announce AS-REGSETI-NET-SARATOV
import:         from AS20485 217.150.37.10 at 217.150.37.9 accept ANY
export:         to AS20485 217.150.37.10 at 217.150.37.9 announce AS-REGSETI-NET-SARATOV
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-REGSETI-NET-SARATOV
import:         from AS30747 accept AS30747
export:         to AS30747 announce ANY
import:         from AS21375 accept AS21375
export:         to AS21375 announce ANY
import:         from AS48409 accept AS48409
export:         to AS48409 announce ANY
admin-c:        Rna16-RIPE
tech-c:         Rna16-RIPE
status:         ASSIGNED
mnt-by:         MNT-REGSETI
mnt-by:         RIPE-NCC-END-MNT
created:        2008-08-20T11:43:22Z
last-modified:  2019-05-29T15:32:07Z
source:         RIPE # Filtered
sponsoring-org: ORG-DL87-RIPE

organisation:   ORG-RSL6-RIPE
org-name:       Regionalniye Seti Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Saratov, Universitetskaya Str., 28
abuse-c:        AR23132-RIPE
admin-c:        Rna16-RIPE
mnt-ref:        MNT-REGSETI
mnt-by:         MNT-REGSETI
created:        2008-08-17T11:58:03Z
last-modified:  2022-12-01T16:45:51Z
source:         RIPE # Filtered

role:           REGSETI network administration
address:        Russia, Saratov, Universitetskaya Str., 28
admin-c:        NK467-RIPE
tech-c:         RM2660-RIPE
tech-c:         KB2857-RIPE
nic-hdl:        Rna16-RIPE
mnt-by:         MNT-REGSETI
created:        2010-08-30T11:33:41Z
last-modified:  2010-12-14T09:03:49Z
source:         RIPE # Filtered



