


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51547
as-name:        TDS
org:            ORG-Llc24-RIPE
remarks:        UPSTREAMS:
remarks:        --------- BEELINE
import:         from AS8402 accept ANY
export:         to AS8402 announce AS-GARASTEL
remarks:        --------- FLEX
import:         from AS21453 accept ANY
export:         to AS21453 announce AS-GARASTEL
remarks:        --------- DTS
import:         from AS34898 accept ANY
export:         to AS34898 announce AS-GARASTEL
remarks:        --------- FORTEX
import:         from AS48166 accept ANY
export:         to AS48166 announce AS-GARASTEL
remarks:        --------- MEGAFON
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-GARASTEL
remarks:        --------- ALMA
import:         from AS39153 accept ANY
export:         to AS39153 announce AS-GARASTEL
remarks:        --------- CIFRA1
import:         from AS8905 accept ANY
export:         to AS8905 announce AS-GARASTEL
remarks:        ----------------------------------------------
remarks:        CUSTOMERS:
remarks:        ----------------------------------------------
import:         from AS57571 accept AS57571
export:         to AS57571 announce ANY
import:         from AS50760 accept AS50760
export:         to AS50760 announce ANY
remarks:        ----------------------------------------------
admin-c:        MG19245-RIPE
tech-c:         MG19245-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SETEL
mnt-by:         MNT-DIGIT1
mnt-by:         TEXNOKOM-MNT
created:        2010-09-23T15:19:18Z
last-modified:  2024-02-06T10:08:51Z
source:         RIPE

organisation:   ORG-Llc24-RIPE
org-name:       LLC "Telekonika"
country:        RU
org-type:       LIR
address:        Moskovskaya oblast, Ruza, Internacionalny per, 5
address:        143103
address:        Ruza
address:        RUSSIAN FEDERATION
phone:          +74997097883
fax-no:         +74997097883
abuse-c:        AR16990-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         TEXNOKOM-MNT
mnt-ref:        TEXNOKOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
tech-c:         MG19245-RIPE
created:        2011-10-19T10:28:16Z
last-modified:  2020-12-16T13:00:28Z
source:         RIPE # Filtered
admin-c:        MG19245-RIPE
admin-c:        LY10-RIPE

person:         Mikhail Gorbachev
address:        Moskovskya oblast, Ruza, Internatcionalni pr, 5
phone:          +7 (499) 709-78-83
nic-hdl:        MG19245-RIPE
mnt-by:         TEXNOKOM-MNT
created:        2014-06-17T18:28:38Z
last-modified:  2014-06-17T18:28:38Z
source:         RIPE



