


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50464
as-name:        CBM-AS
org:            ORG-CboM1-RIPE
remarks:        Upstreams:
remarks:        CIREX
import:         from AS201706 action pref=100; accept ANY
export:         to AS201706 announce AS50464
remarks:        -----------------------------------------
remarks:        BANK-IX
import:         from AS8631 action pref=100; accept AS41187
export:         to AS8631 announce AS50464
remarks:        -----------------------------------------
remarks:        NSPK
import:         from AS41185 action pref=100; accept AS41185
export:         to AS41185 announce AS50464
remarks:        -----------------------------------------
remarks:        NSPK
import:         from AS41187 action pref=100; accept AS41187
export:         to AS41187 announce AS50464
remarks:        -----------------------------------------
remarks:        Report any spam/abuse/routing issues to:
remarks:        noc (at) mkb.ru
remarks:        Mon - Fri 08:00 - 19:00 MSK(GMT+3)
remarks:        -----------------------------------------
admin-c:        MA22848-RIPE
tech-c:         MA22848-RIPE
admin-c:        CBOM-RIPE
tech-c:         CBOM-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MKB
created:        2010-01-21T13:17:19Z
last-modified:  2023-11-21T13:49:16Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-CboM1-RIPE
org-name:       Credit bank of Moscow PJSC
country:        RU
org-type:       OTHER
address:        2/1, Lukov pereulok
address:        107045, Moscow, Russia
phone:          +7 495 7974222
fax-no:         +7 495 7974210
abuse-c:        AR21316-RIPE
admin-c:        MA22848-RIPE
admin-c:        CBOM-RIPE
mnt-ref:        MNT-MKB
mnt-by:         MNT-MKB
created:        2009-12-23T11:52:19Z
last-modified:  2023-11-22T08:23:04Z
source:         RIPE # Filtered

person:         Network Operations of Credit Bank of Moscow
address:        2 bldg. 1 Lukov lane, Moscow, Russia
phone:          +7 495 797 42 22 ext. 8989
nic-hdl:        CBOM-RIPE
mnt-by:         MNT-MKB
created:        2019-09-18T08:22:14Z
last-modified:  2019-09-18T08:22:31Z
source:         RIPE # Filtered

person:         Mihail Aleev
address:        2 bldg. 1 Lukov lane, Moscow, Russia
phone:          +7 495 797 42 22
nic-hdl:        MA22848-RIPE
mnt-by:         MNT-MKB
created:        2019-08-11T19:39:28Z
last-modified:  2019-08-11T19:39:28Z
source:         RIPE



