


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57200
as-name:        ASMOIDOKUMENTI
org:            ORG-MOID1-RIPE
import:         from AS28890 action pref=120; accept ANY
import:         from AS5563 action pref=120; accept ANY
export:         to AS28890 announce AS57200
export:         to AS5563 announce AS57200
admin-c:        SA8077-RIPE
tech-c:         SA8077-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MOIDOKUMENTI-MNT
created:        2011-08-18T14:57:44Z
last-modified:  2018-09-04T11:04:34Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-MOID1-RIPE
org-name:       "MoiDokumenti.ru" LLC.
country:        RU
org-type:       OTHER
address:        Russia, Ekaterinburg, Malisheva 51 43/05
abuse-c:        AR30652-RIPE
mnt-ref:        MOIDOKUMENTI-MNT
mnt-by:         MOIDOKUMENTI-MNT
created:        2011-08-17T09:34:04Z
last-modified:  2022-12-01T16:37:56Z
source:         RIPE # Filtered

person:         Sergej Alekseev
address:        Russia, Ekaterinburg, Malisheva 51 43/05
phone:          +7 800 100 2713
nic-hdl:        SA8077-RIPE
mnt-by:         MOIDOKUMENTI-MNT
created:        2011-08-17T09:32:17Z
last-modified:  2014-05-26T16:35:43Z
source:         RIPE # Filtered



