


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202838
as-name:        intercom
org:            ORG-OA773-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ICOM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-ICOM
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-ICOM
import:         from AS47626 accept ANY
export:         to AS47626 announce AS-ICOM
import:         from AS61358 accept AS61358
export:         to AS61358 announce ANY
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-ICOM
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-ICOM
admin-c:        IK4023-RIPE
tech-c:         IK4023-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-gmbhintercom-1-mnt
created:        2016-05-20T14:30:59Z
last-modified:  2021-08-27T14:27:10Z
source:         RIPE

organisation:   ORG-OA773-RIPE
org-name:       OOO "Intercom"
country:        RU
org-type:       LIR
address:        Buynakskogo 40/9
address:        367012
address:        Makhachkala
address:        RUSSIAN FEDERATION
phone:          +79129999476
admin-c:        IK4023-RIPE
tech-c:         IK4023-RIPE
abuse-c:        AR36461-RIPE
mnt-ref:        ru-gmbhintercom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FIRSTDC-MNT
mnt-by:         ru-gmbhintercom-1-mnt
created:        2016-05-19T13:04:56Z
last-modified:  2022-02-25T20:18:28Z
source:         RIPE # Filtered

person:         Igor Kazantsev
address:        Buynakskogo 40/9
address:        367012
address:        Makhachkala
address:        RUSSIAN FEDERATION
phone:          +79129999476
nic-hdl:        IK4023-RIPE
mnt-by:         ru-gmbhintercom-1-mnt
created:        2016-05-19T13:04:55Z
last-modified:  2016-05-19T13:04:56Z
source:         RIPE



