


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47489
as-name:        LINE-AS
org:            ORG-LINE5-RIPE
import:         from AS34123 accept ANY
export:         to AS34123 announce AS47489
import:         from AS51659 accept ANY
export:         to AS51659 announce AS47489
admin-c:        LINE2-RIPE
tech-c:         LINE2-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPC
status:         ASSIGNED
created:        2021-03-23T16:23:34Z
last-modified:  2024-12-18T10:44:53Z
source:         RIPE

organisation:   ORG-LINE5-RIPE
org-name:       TopLine LLC
country:        RU
org-type:       OTHER
address:        32A, Khoroshevskoe shosse, Moscow, 125284, Russia
abuse-c:        LINE2-RIPE
mnt-ref:        IPC
mnt-by:         IPC
created:        2021-03-22T13:51:52Z
last-modified:  2022-12-01T17:18:01Z
source:         RIPE # Filtered

role:           Line Networks
address:        32A, Khoroshevskoe shosse, Moscow, 125284, Russia
abuse-mailbox:  noc@line.net.ru
nic-hdl:        LINE2-RIPE
mnt-by:         IPC
created:        2021-03-22T13:51:53Z
last-modified:  2021-03-24T11:49:22Z
source:         RIPE # Filtered



