


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58285
as-name:        ASATRI
org:            ORG-SOL23-RIPE
admin-c:        SOL42-RIPE
tech-c:         SOL42-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIXOPLTD-MNT
created:        2012-06-14T14:14:16Z
last-modified:  2025-05-22T11:03:02Z
source:         RIPE

organisation:   ORG-SOL23-RIPE
org-name:       SIXNET OPERATION LTD
country:        GB
org-type:       LIR
address:        20-22 Wenlock Road
address:        N1 7GU
address:        London
address:        UNITED KINGDOM
phone:          +447588814784
admin-c:        SOL42-RIPE
tech-c:         SOL42-RIPE
abuse-c:        AR73387-RIPE
mnt-ref:        SIXOPLTD-MNT
mnt-ref:        RTMNETWORKS-MNT
mnt-ref:        NoPKT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SIXOPLTD-MNT
created:        2023-11-28T13:39:09Z
last-modified:  2024-09-25T14:05:52Z
source:         RIPE # Filtered

role:           Sixnet Operation LTD
address:        UNITED KINGDOM
address:        London
address:        N1 7GU
address:        20-22 Wenlock Road
phone:          +447588814784
nic-hdl:        SOL42-RIPE
mnt-by:         SIXOPLTD-MNT
created:        2023-11-28T13:39:08Z
last-modified:  2024-11-20T12:05:49Z
source:         RIPE # Filtered



