% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS38912 - AS39599'

as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE

% Information related to 'AS39153'

% Abuse contact for 'AS39153' is 'abuse@almatel.ru'

aut-num:        AS39153
as-name:        SETEL-AS1
status:         ASSIGNED
remarks:        ===== DEPTS AND AFFILIATES =====
import:         from AS8334 accept AS-2COM
export:         to AS8334 announce ANY
import:         from AS8905 accept AS-DIGIT1
export:         to AS8905 announce ANY
import:         from AS42132 accept AS-RADIONET
export:         to AS42132 announce ANY
remarks:        ===== UPSTREAMS AND PEERINGS =====
remarks:        == CJSC RASCOM ==
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-SETEL
remarks:        == Mail.Ru LLC ==
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-SETEL
remarks:        == Google LLC ==
import:         from AS15169 accept AS15169
export:         to AS15169 announce AS-SETEL
remarks:        == Yandex LLC ==
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-SETEL
remarks:        == DataLine Ltd ==
import:         from AS203921 accept AS-DTLN
export:         to AS203921 announce AS-SETEL
remarks:        == VKontakte Ltd ==
import:         from AS47541 accept AS-VKONTAKTE
export:         to AS47541 announce AS-SETEL
import:         from AS47542 accept AS-VKONTAKTE
export:         to AS47542 announce AS-SETEL
remarks:        == JSC Internet Exchange MSK-IX ==
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SETEL
remarks:        == PJSC Rostelecom ==
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SETEL
remarks:        == LLC TRD Fiord ==
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-SETEL
remarks:        == Peering Ltd / Data-IX ==
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-SETEL
remarks:        == Uma.Tech LLC ==
import:         from AS48061 accept AS-UMA-TECH
export:         to AS48061 announce AS-SETEL
remarks:        == Russian Federal University Network / RUNNet ==
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS-SETEL
remarks:        == LifeStream Ltd ==
import:         from AS200976 accept AS-LIFESTREAM
export:         to AS200976 announce AS-SETEL
remarks:        == Piter-IX Co. Ltd. ==
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-SETEL
remarks:        ===== CUSTOMERS =====
remarks:        InveijnUnivers
import:         from AS211796 accept AS211796
export:         to AS211796 announce ANY
remarks:        == OOO IT-Telecom ==
mnt-by:         MNT-SETEL
import:         from AS44619 accept AS44619
export:         to AS44619 announce ANY
remarks:        == Arktur LLC ==
import:         from AS50766 accept AS50766
export:         to AS50766 announce ANY
remarks:        == TDS+ LLC ==
import:         from AS51547 accept AS-GARASTEL
export:         to AS51547 announce ANY
remarks:        == LLC Telekonika ==
import:         from AS57571 accept AS-TELEKONIKA
export:         to AS57571 announce ANY
remarks:        == P-T-K Ltd ==
import:         from AS51011 accept AS51011
export:         to AS51011 announce ANY
remarks:        == ADV-T LLC ==
import:         from AS35713 accept AS35713
export:         to AS35713 announce ANY
remarks:        == JSC Shvabe ==
import:         from AS207548 accept AS207548
export:         to AS207548 announce ANY
remarks:        == JSC MBKI ==
import:         from AS203746 accept AS203746
export:         to AS203746 announce ANY
remarks:        == Sotex PharmFirm CJSC ==
import:         from AS42483 accept AS42483
export:         to AS42483 announce ANY
remarks:        MGIMO
import:         from AS211258 accept AS211258
export:         to AS211258 announce ANY
remarks:        == LASNET Ltd. ==
import:         from AS44401 accept AS44401
export:         to AS44401 announce ANY
remarks:        == OOO SK Soglasie ==
