


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58067
as-name:        ASCHITATEH
org:            ORG-CJ103-RIPE
remarks:        Chita, Russia
remarks:        +------------------------------------------------------------------------+
remarks:        | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Upstreams: ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
remarks:        +------------------------------------------------------------------------+
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-CHTE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-CHTE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-CHTE
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-CHTE
remarks:        +------------------------------------------------------------------------+
remarks:        | ~~~~~~~~~~~~~~~~~~~~~~~~~~ Internet eXchange: ~~~~~~~~~~~~~~~~~~~~~~~~~|
remarks:        +------------------------------------------------------------------------+
import:         from AS8631 action pref=120; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-CHTE
import:         from AS13094 action pref=120; accept ANY
export:         to AS13094 announce AS-CHTE
import:         from AS50952 action pref=120; accept AS-DATAIX
export:         to AS50952 announce AS-CHTE
import:         from AS48586 action pref=120; accept ANY
export:         to AS48586 announce AS-CHTE
import:         from AS39304 action pref=120; accept ANY
export:         to AS39304 announce AS-CHTE
import:         from AS60763 action pref=120; accept ANY
export:         to AS560763 announce AS-CHTE
remarks:        +------------------------------------------------------------------------+
remarks:        | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Peers, CDNs: ~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
remarks:        +------------------------------------------------------------------------+
import:         from AS15169 action pref=150; accept AS-GOOGLE
export:         to AS15169 announce AS-CHTE
import:         from AS47541 action pref=150; accept AS-VKONTAKTE
export:         to AS47541 announce AS-CHTE
import:         from AS57629 action pref=150; accept AS57629
export:         to AS57629 announce AS-CHTE
import:         from AS57363 action pref=150; accept AS57363
export:         to AS57363 announce AS-CHTE
import:         from AS11344 accept NOT ANY
export:         to AS11344 announce AS-CHTE AND AS-DV-IX
remarks:        +------------------------------------------------------------------------+
remarks:        | ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Customer: ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
remarks:        +------------------------------------------------------------------------+
import:         from AS56702 accept AS-PSAS
export:         to AS56702 announce ANY
import:         from AS57827 accept AS57827
export:         to AS57827 announce ANY
import:         from AS57380 accept AS57380
export:         to AS57380 announce ANY
import:         from AS20730 accept AS20730
export:         to AS20730 announce ANY
import:         from AS58060 accept AS58060
export:         to AS58060 announce ANY
import:         from AS206134 accept AS206134
export:         to AS206134 announce ANY
import:         from AS57371 accept AS57371
export:         to AS57371 announce ANY
import:         from AS42451 accept AS42451
import:         from AS42451 accept AS61041
export:         to AS42451 announce ANY
import:         from AS60579 accept AS60579
export:         to AS60579 announce ANY
import:         from AS60740 accept AS60740
export:         to AS60740 announce ANY
import:         from AS50477 accept AS-SET-SVEN
export:         to AS50477 announce ANY
import:         from AS51396 accept AS51396
export:         to AS51396 announce ANY
import:         from AS200988 accept AS200988
export:         to AS200988 announce ANY
import:         from AS51428 accept AS51428
export:         to AS51428 announce AS-RED-IX-PEERS
import:         from AS39178 accept AS39178
export:         to AS39178 announce ANY
import:         from AS49736 accept AS49736
export:         to AS49736 announce ANY
import:         from AS41517 accept AS41517
export:         to AS41517 announce ANY
import:         from  AS62069 accept  AS62069
export:         to  AS62069 announce ANY
import:         from  AS214727 accept  AS214727
export:         to  AS214727 announce ANY
admin-c:        LA7664-RIPE
tech-c:         LA7664-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CHITATEHENERGO-MNT
created:        2012-04-12T07:07:13Z
last-modified:  2024-07-31T23:43:51Z
source:         RIPE

organisation:   ORG-CJ103-RIPE
org-name:       Chitatehenergy JSC
country:        RU
org-type:       LIR
address:        9 January St., 6
address:        672000
address:        Chita
address:        RUSSIAN FEDERATION
phone:          +73022382559
admin-c:        LA7664-RIPE
tech-c:         LA7664-RIPE
abuse-c:        AR42065-RIPE
mnt-ref:        CHITATEHENERGO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CHITATEHENERGO-MNT
created:        2017-07-10T13:47:41Z
last-modified:  2020-12-16T13:29:58Z
source:         RIPE # Filtered

role:           JSC Chitatehenergy Tech Team
address:        Russia, Chita, st. Proezzhaja, 46
phone:          +7 3022 382341
admin-c:        AR42064-RIPE
admin-c:        AS43196-RIPE
tech-c:         AR42064-RIPE
tech-c:         AS43196-RIPE
abuse-mailbox:  abuse-s@chte.ru
nic-hdl:        LA7664-RIPE
mnt-by:         CHITATEHENERGO-MNT
created:        2019-10-08T01:29:47Z
last-modified:  2020-09-18T07:14:38Z
source:         RIPE # Filtered



