


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8440
as-name:        SNCNET-AS
descr:          SNC Autonomus System
descr:          Yuzhno-Sakhalinsk, Russia
org:            ORG-SNCC1-RIPE
import:         from AS8460 action pref=50; accept AS8460;
import:         from AS20485 action pref=50; accept ANY;
import:         from AS21103 action pref=50; accept ANY;
import:         from AS3216 action pref=50; accept ANY;
import:         from AS8443 action pref=50; accept ANY;
import:         from AS12389 action pref=50; accept ANY;
import:         from AS56630 action pref=50; accept ANY;
import:         from AS196721 action pref=50; accept AS196721;
export:         to AS8460 announce ANY;
export:         to AS20485 announce AS-SNC;
export:         to AS21103 announce AS-SNC;
export:         to AS3216 announce AS-SNC;
export:         to AS8443 announce ANY;
export:         to AS12389 announce ANY;
export:         to AS56630 announce AS-SNC;
export:         to AS196721 announce ANY;
default:        to AS20485 action pref=50; networks ANY
admin-c:        DI353-RIPE
tech-c:         DI353-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SNC-MNT
created:        2002-05-04T04:13:23Z
last-modified:  2021-12-22T01:07:46Z
source:         RIPE

organisation:   ORG-SNCC1-RIPE
org-name:       S.SETEVAYA SVYAZ, OOO
country:        RU
org-type:       LIR
address:        123, Admirala Makarova street, of.4
address:        693008
address:        Yuzhno-Sakhalinsk
address:        RUSSIAN FEDERATION
phone:          +7 4242 311003
fax-no:         +7 4242 311015
abuse-c:        AR16935-RIPE
admin-c:        DI353-RIPE
mnt-ref:        SNC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SNC-MNT
created:        2004-04-17T11:58:40Z
last-modified:  2022-11-01T14:22:00Z
source:         RIPE # Filtered

person:         Denis Ignatov
address:        123, Admirala Makarova street
address:        Yuzhno-Sakhalinsk, Sakhalin island,
address:        Russia
phone:          +7 4242 311225
nic-hdl:        DI353-RIPE
mnt-by:         SNC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-02-14T03:23:53Z
source:         RIPE # Filtered



