


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42482
as-name:        ASN-IMSYS-NN
org:            ORG-sL14-RIPE
import:         from AS29319 action pref=200; accept ANY
export:         to AS29319 announce AS42482
import:         from AS25462 action pref=150; accept ANY
export:         to AS25462 announce AS42482
admin-c:        VAS20-RIPE
tech-c:         VAS20-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMSYS-MNT
created:        2007-02-28T15:41:24Z
last-modified:  2022-10-24T09:29:10Z
source:         RIPE

organisation:   ORG-sL14-RIPE
org-name:       Informational-measuring systems Ltd.
country:        RU
org-type:       LIR
address:        Kashenkin Lug Street, Building 8, Building 2, Office 1-6-1
address:        127427
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74954889688
fax-no:         +74954889688
admin-c:        VAS20-RIPE
mnt-by:         IMSYS-MNT
mnt-ref:        IMSYS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        IMAB-RIPE
created:        2004-04-17T11:53:13Z
last-modified:  2023-10-19T08:11:35Z
source:         RIPE # Filtered

person:         Vitaly A. Sviridov
address:        IM Systems
address:        Office 16, Raketni blvrd.,
address:        129090, Moscow,
address:        Russia
remarks:        phone: +7 495 4889688
phone:          +7 495 4889688
remarks:        fax-no: +7 495 4889688
fax-no:         +7 495 4889688
nic-hdl:        VAS20-RIPE
mnt-by:         IMSYS-MNT
created:        2002-10-17T08:52:25Z
last-modified:  2020-08-25T08:01:53Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



